,YearSchluessel,Year,Stadt-/Landkreis,Mindestsicherungsquote in %,LAND_NAME,LAND_ABK
6636,201706636,2017,Werra-Meißner Kreis,9.0,Hessen,HE
7111,201307111,2013,Koblenz,9.8,Rheinland-Pfalz,RP
7111,201707111,2017,Koblenz,11.4,Rheinland-Pfalz,RP
7131,201307131,2013,Landkreis Ahrweiler,5.1000000000000005,Rheinland-Pfalz,RP
7131,201707131,2017,Landkreis Ahrweiler,6.0,Rheinland-Pfalz,RP
7132,201307132,2013,Landkreis Altenkirchen (Westerwald),6.300000000000001,Rheinland-Pfalz,RP
7132,201707132,2017,Landkreis Altenkirchen (Westerwald),6.300000000000001,Rheinland-Pfalz,RP
7133,201307133,2013,Landkreis Bad Kreuznach,8.0,Rheinland-Pfalz,RP
7133,201707133,2017,Landkreis Bad Kreuznach,8.4,Rheinland-Pfalz,RP
7134,201307134,2013,Landkreis Birkenfeld,7.800000000000001,Rheinland-Pfalz,RP
7134,201707134,2017,Landkreis Birkenfeld,8.1,Rheinland-Pfalz,RP
7135,201307135,2013,Landkreis Cochem-Zell,4.5,Rheinland-Pfalz,RP
7135,201707135,2017,Landkreis Cochem-Zell,5.4,Rheinland-Pfalz,RP
7137,201307137,2013,Landkreis Mayen-Koblenz,6.300000000000001,Rheinland-Pfalz,RP
7137,201707137,2017,Landkreis Mayen-Koblenz,6.7,Rheinland-Pfalz,RP
7138,201307138,2013,Landkreis Neuwied,7.1000000000000005,Rheinland-Pfalz,RP
7138,201707138,2017,Landkreis Neuwied,8.0,Rheinland-Pfalz,RP
7140,201307140,2013,Rhein-Hunsrück-Kreis,4.5,Rheinland-Pfalz,RP
7140,201707140,2017,Rhein-Hunsrück-Kreis,5.4,Rheinland-Pfalz,RP
7141,201307141,2013,Rhein-Lahn-Kreis,5.6000000000000005,Rheinland-Pfalz,RP
7141,201707141,2017,Rhein-Lahn-Kreis,6.4,Rheinland-Pfalz,RP
7143,201307143,2013,Westerwaldkreis,4.800000000000001,Rheinland-Pfalz,RP
7143,201707143,2017,Westerwaldkreis,5.2,Rheinland-Pfalz,RP
7211,201307211,2013,Trier,8.200000000000001,Rheinland-Pfalz,RP
7211,201707211,2017,Trier,11.5,Rheinland-Pfalz,RP
7231,201307231,2013,Landkreis Bernkastel-Wittlich,4.3,Rheinland-Pfalz,RP
7231,201707231,2017,Landkreis Bernkastel-Wittlich,5.2,Rheinland-Pfalz,RP
7232,201307232,2013,Eifelkreis Bitburg-Prüm,3.5,Rheinland-Pfalz,RP
7232,201707232,2017,Eifelkreis Bitburg-Prüm,4.3,Rheinland-Pfalz,RP
7233,201307233,2013,Landkreis Vulkaneifel,4.9,Rheinland-Pfalz,RP
7233,201707233,2017,Landkreis Vulkaneifel,5.2,Rheinland-Pfalz,RP
7235,201307235,2013,Landkreis Trier-Saarburg,3.3000000000000003,Rheinland-Pfalz,RP
7235,201707235,2017,Landkreis Trier-Saarburg,4.0,Rheinland-Pfalz,RP
7311,201307311,2013,Frankenthal (Pfalz),9.600000000000001,Rheinland-Pfalz,RP
7311,201707311,2017,Frankenthal (Pfalz),9.8,Rheinland-Pfalz,RP
7312,201307312,2013,Kaiserslautern,12.8,Rheinland-Pfalz,RP
7312,201707312,2017,Kaiserslautern,14.200000000000001,Rheinland-Pfalz,RP
7313,201307313,2013,Landau in der Pfalz,6.800000000000001,Rheinland-Pfalz,RP
7313,201707313,2017,Landau in der Pfalz,7.9,Rheinland-Pfalz,RP
7314,201307314,2013,Ludwigshafen am Rhein,13.9,Rheinland-Pfalz,RP
7314,201707314,2017,Ludwigshafen am Rhein,14.9,Rheinland-Pfalz,RP
7315,201307315,2013,Mainz,8.5,Rheinland-Pfalz,RP
7315,201707315,2017,Mainz,9.4,Rheinland-Pfalz,RP
7316,201307316,2013,Neustadt an der Weinstrasse,8.0,Rheinland-Pfalz,RP
7316,201707316,2017,Neustadt an der Weinstrasse,9.0,Rheinland-Pfalz,RP
7317,201307317,2013,Pirmasens,14.8,Rheinland-Pfalz,RP
7317,201707317,2017,Pirmasens,16.5,Rheinland-Pfalz,RP
7318,201307318,2013,Speyer,8.4,Rheinland-Pfalz,RP
7318,201707318,2017,Speyer,8.6,Rheinland-Pfalz,RP
7319,201307319,2013,Worms,11.5,Rheinland-Pfalz,RP
7319,201707319,2017,Worms,12.4,Rheinland-Pfalz,RP
7320,201307320,2013,Zweibrücken,9.0,Rheinland-Pfalz,RP
7320,201707320,2017,Zweibrücken,9.600000000000001,Rheinland-Pfalz,RP
7331,201307331,2013,Landkreis Alzey-Worms,5.300000000000001,Rheinland-Pfalz,RP
7331,201707331,2017,Landkreis Alzey-Worms,6.0,Rheinland-Pfalz,RP
7332,201307332,2013,Landkreis Bad Dürkheim,4.7,Rheinland-Pfalz,RP
7332,201707332,2017,Landkreis Bad Dürkheim,5.6000000000000005,Rheinland-Pfalz,RP
7333,201307333,2013,Donnersbergkreis,6.4,Rheinland-Pfalz,RP
7333,201707333,2017,Donnersbergkreis,6.800000000000001,Rheinland-Pfalz,RP
7334,201307334,2013,Landkreis Germersheim,5.5,Rheinland-Pfalz,RP
7334,201707334,2017,Landkreis Germersheim,6.2,Rheinland-Pfalz,RP
7335,201307335,2013,Landkreis Kaiserslautern (Land),5.800000000000001,Rheinland-Pfalz,RP
7335,201707335,2017,Landkreis Kaiserslautern (Land),6.6000000000000005,Rheinland-Pfalz,RP
7336,201307336,2013,Landkreis Kusel,6.5,Rheinland-Pfalz,RP
7336,201707336,2017,Landkreis Kusel,6.800000000000001,Rheinland-Pfalz,RP
7337,201307337,2013,Landkreis Südliche Weinstrasse,4.4,Rheinland-Pfalz,RP
7337,201707337,2017,Landkreis Südliche Weinstrasse,5.4,Rheinland-Pfalz,RP
7338,201307338,2013,Rhein-Pfalz-Kreis,3.8000000000000003,Rheinland-Pfalz,RP
7338,201707338,2017,Rhein-Pfalz-Kreis,4.5,Rheinland-Pfalz,RP
7339,201307339,2013,Landkreis Mainz-Bingen,4.800000000000001,Rheinland-Pfalz,RP
7339,201707339,2017,Landkreis Mainz-Bingen,5.5,Rheinland-Pfalz,RP
7340,201307340,2013,Landkreis Südwestpfalz,3.7,Rheinland-Pfalz,RP
7340,201707340,2017,Landkreis Südwestpfalz,4.1000000000000005,Rheinland-Pfalz,RP
8111,201308111,2013,Stuttgart,8.0,Baden-Württemberg,BW
8111,201708111,2017,Stuttgart,8.700000000000001,Baden-Württemberg,BW
8115,201308115,2013,Landkreis Böblingen,4.0,Baden-Württemberg,BW
8115,201708115,2017,Landkreis Böblingen,4.6000000000000005,Baden-Württemberg,BW
8116,201308116,2013,Landkreis Esslingen,4.6000000000000005,Baden-Württemberg,BW
8116,201708116,2017,Landkreis Esslingen,5.300000000000001,Baden-Württemberg,BW
8117,201308117,2013,Landkreis Göppingen,5.0,Baden-Württemberg,BW
8117,201708117,2017,Landkreis Göppingen,6.1000000000000005,Baden-Württemberg,BW
8118,201308118,2013,Landkreis Ludwigsburg,4.4,Baden-Württemberg,BW
8118,201708118,2017,Landkreis Ludwigsburg,4.9,Baden-Württemberg,BW
8119,201308119,2013,Rems-Murr-Kreis,5.0,Baden-Württemberg,BW
8119,201708119,2017,Rems-Murr-Kreis,6.1000000000000005,Baden-Württemberg,BW
8121,201308121,2013,Heilbronn,8.0,Baden-Württemberg,BW
8121,201708121,2017,Heilbronn,8.8,Baden-Württemberg,BW
8125,201308125,2013,Landkreis Heilbronn (Land),3.8000000000000003,Baden-Württemberg,BW
8125,201708125,2017,Landkreis Heilbronn (Land),4.800000000000001,Baden-Württemberg,BW
8126,201308126,2013,Hohenlohekreis,3.0,Baden-Württemberg,BW
8126,201708126,2017,Hohenlohekreis,3.3000000000000003,Baden-Württemberg,BW
8127,201308127,2013,Landkreis Schwäbisch Hall,4.2,Baden-Württemberg,BW
8127,201708127,2017,Landkreis Schwäbisch Hall,4.9,Baden-Württemberg,BW
8128,201308128,2013,Main-Tauber-Kreis,3.5,Baden-Württemberg,BW
8128,201708128,2017,Main-Tauber-Kreis,4.3,Baden-Württemberg,BW
8135,201308135,2013,Landkreis Heidenheim,5.5,Baden-Württemberg,BW
8135,201708135,2017,Landkreis Heidenheim,6.7,Baden-Württemberg,BW
8136,201308136,2013,Ostalbkreis,4.3,Baden-Württemberg,BW
8136,201708136,2017,Ostalbkreis,4.6000000000000005,Baden-Württemberg,BW
8211,201308211,2013,Baden-Baden,7.1000000000000005,Baden-Württemberg,BW
8211,201708211,2017,Baden-Baden,7.800000000000001,Baden-Württemberg,BW
8212,201308212,2013,Karlsruhe,7.7,Baden-Württemberg,BW
8212,201708212,2017,Karlsruhe,7.2,Baden-Württemberg,BW
8215,201308215,2013,Landkreis Karlsruhe (Land),3.5,Baden-Württemberg,BW
8215,201708215,2017,Landkreis Karlsruhe (Land),4.3,Baden-Württemberg,BW
8216,201308216,2013,Landkreis Rastatt,4.1000000000000005,Baden-Württemberg,BW
8216,201708216,2017,Landkreis Rastatt,4.800000000000001,Baden-Württemberg,BW
8221,201308221,2013,Heidelberg,5.9,Baden-Württemberg,BW
8221,201708221,2017,Heidelberg,6.300000000000001,Baden-Württemberg,BW
8222,201308222,2013,Mannheim,10.8,Baden-Württemberg,BW
8222,201708222,2017,Mannheim,11.5,Baden-Württemberg,BW
8225,201308225,2013,Neckar-Odenwald-Kreis,4.4,Baden-Württemberg,BW
8225,201708225,2017,Neckar-Odenwald-Kreis,4.9,Baden-Württemberg,BW
8226,201308226,2013,Rhein-Neckar-Kreis,4.9,Baden-Württemberg,BW
8226,201708226,2017,Rhein-Neckar-Kreis,5.800000000000001,Baden-Württemberg,BW
8231,201308231,2013,Pforzheim,10.5,Baden-Württemberg,BW
8231,201708231,2017,Pforzheim,11.5,Baden-Württemberg,BW
8235,201308235,2013,Landkreis Calw,3.8000000000000003,Baden-Württemberg,BW
8235,201708235,2017,Landkreis Calw,4.3,Baden-Württemberg,BW
8236,201308236,2013,Enzkreis,2.7,Baden-Württemberg,BW
8236,201708236,2017,Enzkreis,3.6,Baden-Württemberg,BW
8237,201308237,2013,Landkreis Freudenstadt,3.5,Baden-Württemberg,BW
8237,201708237,2017,Landkreis Freudenstadt,4.4,Baden-Württemberg,BW
8311,201308311,2013,Freiburg im Breisgau,8.9,Baden-Württemberg,BW
8311,201708311,2017,Freiburg im Breisgau,9.1,Baden-Württemberg,BW
8315,201308315,2013,Landkreis Breisgau-Hochschwarzwald,4.0,Baden-Württemberg,BW
8315,201708315,2017,Landkreis Breisgau-Hochschwarzwald,4.7,Baden-Württemberg,BW
8316,201308316,2013,Landkreis Emmendingen,4.0,Baden-Württemberg,BW
8316,201708316,2017,Landkreis Emmendingen,4.800000000000001,Baden-Württemberg,BW
8317,201308317,2013,Ortenaukreis,4.800000000000001,Baden-Württemberg,BW
8317,201708317,2017,Ortenaukreis,5.300000000000001,Baden-Württemberg,BW
8325,201308325,2013,Landkreis Rottweil,3.6,Baden-Württemberg,BW
8325,201708325,2017,Landkreis Rottweil,4.3,Baden-Württemberg,BW
8326,201308326,2013,Schwarzwald-Baar-Kreis,4.7,Baden-Württemberg,BW
8326,201708326,2017,Schwarzwald-Baar-Kreis,5.0,Baden-Württemberg,BW
8327,201308327,2013,Landkreis Tuttlingen,3.9000000000000004,Baden-Württemberg,BW
8327,201708327,2017,Landkreis Tuttlingen,4.6000000000000005,Baden-Württemberg,BW
8335,201308335,2013,Landkreis Konstanz,5.0,Baden-Württemberg,BW
8335,201708335,2017,Landkreis Konstanz,5.7,Baden-Württemberg,BW
8336,201308336,2013,Landkreis Lörrach,4.800000000000001,Baden-Württemberg,BW
8336,201708336,2017,Landkreis Lörrach,5.2,Baden-Württemberg,BW
8337,201308337,2013,Landkreis Waldshut,3.8000000000000003,Baden-Württemberg,BW
8337,201708337,2017,Landkreis Waldshut,4.5,Baden-Württemberg,BW
8415,201308415,2013,Landkreis Reutlingen,4.9,Baden-Württemberg,BW
8415,201708415,2017,Landkreis Reutlingen,5.9,Baden-Württemberg,BW
8416,201308416,2013,Landkreis Tübingen,4.1000000000000005,Baden-Württemberg,BW
8416,201708416,2017,Landkreis Tübingen,4.7,Baden-Württemberg,BW
8417,201308417,2013,Zollernalbkreis,4.2,Baden-Württemberg,BW
8417,201708417,2017,Zollernalbkreis,3.8000000000000003,Baden-Württemberg,BW
8421,201308421,2013,Ulm,5.7,Baden-Württemberg,BW
8421,201708421,2017,Ulm,6.6000000000000005,Baden-Württemberg,BW
8425,201308425,2013,Alb-Donau-Kreis,2.7,Baden-Württemberg,BW
8425,201708425,2017,Alb-Donau-Kreis,3.5,Baden-Württemberg,BW
8426,201308426,2013,Landkreis Biberach,2.8000000000000003,Baden-Württemberg,BW
8426,201708426,2017,Landkreis Biberach,3.9000000000000004,Baden-Württemberg,BW
8435,201308435,2013,Bodenseekreis,3.5,Baden-Württemberg,BW
8435,201708435,2017,Bodenseekreis,4.6000000000000005,Baden-Württemberg,BW
8436,201308436,2013,Landkreis Ravensburg,3.9000000000000004,Baden-Württemberg,BW
8436,201708436,2017,Landkreis Ravensburg,4.7,Baden-Württemberg,BW
8437,201308437,2013,Landkreis Sigmaringen,3.9000000000000004,Baden-Württemberg,BW
8437,201708437,2017,Landkreis Sigmaringen,4.5,Baden-Württemberg,BW
9161,201309161,2013,Ingolstadt,5.7,Bayern,BY
9161,201709161,2017,Ingolstadt,6.800000000000001,Bayern,BY
9162,201309162,2013,München,6.800000000000001,Bayern,BY
9162,201709162,2017,München,7.0,Bayern,BY
9163,201309163,2013,Rosenheim,6.800000000000001,Bayern,BY
9163,201709163,2017,Rosenheim,7.4,Bayern,BY
9171,201309171,2013,Landkreis Altötting,4.3,Bayern,BY
9171,201709171,2017,Landkreis Altötting,5.1000000000000005,Bayern,BY
9172,201309172,2013,Landkreis Berchtesgadener Land,3.6,Bayern,BY
9172,201709172,2017,Landkreis Berchtesgadener Land,4.2,Bayern,BY
9173,201309173,2013,Landkreis Bad Tölz-Wolfratshausen,3.2,Bayern,BY
9173,201709173,2017,Landkreis Bad Tölz-Wolfratshausen,4.1000000000000005,Bayern,BY
9174,201309174,2013,Landkreis Dachau,2.9000000000000004,Bayern,BY
9174,201709174,2017,Landkreis Dachau,3.2,Bayern,BY
9175,201309175,2013,Landkreis Ebersberg,2.2,Bayern,BY
9175,201709175,2017,Landkreis Ebersberg,2.6,Bayern,BY
9176,201309176,2013,Landkreis Eichstätt,1.2000000000000002,Bayern,BY
9176,201709176,2017,Landkreis Eichstätt,2.6,Bayern,BY
9177,201309177,2013,Landkreis Erding,2.6,Bayern,BY
9177,201709177,2017,Landkreis Erding,3.1,Bayern,BY
9178,201309178,2013,Landkreis Freising,1.8,Bayern,BY
9178,201709178,2017,Landkreis Freising,2.6,Bayern,BY
9179,201309179,2013,Landkreis Fürstenfeldbruck,3.7,Bayern,BY
9179,201709179,2017,Landkreis Fürstenfeldbruck,4.6000000000000005,Bayern,BY
9180,201309180,2013,Landkreis Garmisch-Partenkirchen,3.8000000000000003,Bayern,BY
9180,201709180,2017,Landkreis Garmisch-Partenkirchen,5.1000000000000005,Bayern,BY
9181,201309181,2013,Landkreis Landsberg am Lech,2.7,Bayern,BY
9181,201709181,2017,Landkreis Landsberg am Lech,3.5,Bayern,BY
9182,201309182,2013,Landkreis Miesbach,2.6,Bayern,BY
9182,201709182,2017,Landkreis Miesbach,2.8000000000000003,Bayern,BY
9183,201309183,2013,Landkreis Mühldorf am Inn,4.6000000000000005,Bayern,BY
9183,201709183,2017,Landkreis Mühldorf am Inn,5.6000000000000005,Bayern,BY
9184,201309184,2013,Landkreis München (Land),2.9000000000000004,Bayern,BY
9184,201709184,2017,Landkreis München (Land),3.7,Bayern,BY
9185,201309185,2013,Landkreis Neuburg-Schrobenhausen,2.6,Bayern,BY
9185,201709185,2017,Landkreis Neuburg-Schrobenhausen,3.1,Bayern,BY
9186,201309186,2013,Landkreis Pfaffenhofen an der Ilm,1.8,Bayern,BY
9186,201709186,2017,Landkreis Pfaffenhofen an der Ilm,2.6,Bayern,BY
9187,201309187,2013,Landkreis Rosenheim (Land),2.8000000000000003,Bayern,BY
9187,201709187,2017,Landkreis Rosenheim (Land),3.5,Bayern,BY
9188,201309188,2013,Landkreis Starnberg,2.5,Bayern,BY
9188,201709188,2017,Landkreis Starnberg,3.6,Bayern,BY
9189,201309189,2013,Landkreis Traunstein,3.4000000000000004,Bayern,BY
9189,201709189,2017,Landkreis Traunstein,3.9000000000000004,Bayern,BY
9190,201309190,2013,Landkreis Weilheim-Schongau,3.3000000000000003,Bayern,BY
9190,201709190,2017,Landkreis Weilheim-Schongau,4.2,Bayern,BY
9261,201309261,2013,Landshut,5.800000000000001,Bayern,BY
9261,201709261,2017,Landshut,6.5,Bayern,BY
9262,201309262,2013,Passau,6.6000000000000005,Bayern,BY
9262,201709262,2017,Passau,7.5,Bayern,BY
9263,201309263,2013,Straubing,9.3,Bayern,BY
9263,201709263,2017,Straubing,9.200000000000001,Bayern,BY
9271,201309271,2013,Landkreis Deggendorf,4.1000000000000005,Bayern,BY
9271,201709271,2017,Landkreis Deggendorf,4.1000000000000005,Bayern,BY
9272,201309272,2013,Landkreis Freyung-Grafenau,2.9000000000000004,Bayern,BY
9272,201709272,2017,Landkreis Freyung-Grafenau,2.8000000000000003,Bayern,BY
9273,201309273,2013,Landkreis Kehlheim,1.9000000000000001,Bayern,BY
9273,201709273,2017,Landkreis Kehlheim,2.9000000000000004,Bayern,BY
9274,201309274,2013,Landkreis Landshut (Land),2.2,Bayern,BY
9274,201709274,2017,Landkreis Landshut (Land),2.7,Bayern,BY
9275,201309275,2013,Landkreis Passau (Land),3.5,Bayern,BY
9275,201709275,2017,Landkreis Passau (Land),4.3,Bayern,BY
9276,201309276,2013,Landkreis Regen,3.2,Bayern,BY
9276,201709276,2017,Landkreis Regen,4.3,Bayern,BY
9277,201309277,2013,Landkreis Rottal-Inn,3.1,Bayern,BY
9277,201709277,2017,Landkreis Rottal-Inn,3.9000000000000004,Bayern,BY
9278,201309278,2013,Landkreis Straubing-Bogen,2.6,Bayern,BY
9278,201709278,2017,Landkreis Straubing-Bogen,2.8000000000000003,Bayern,BY
9279,201309279,2013,Landkreis Dingolfing-Landau,2.1,Bayern,BY
9279,201709279,2017,Landkreis Dingolfing-Landau,2.8000000000000003,Bayern,BY
9361,201309361,2013,Amberg,7.7,Bayern,BY
9361,201709361,2017,Amberg,8.9,Bayern,BY
9362,201309362,2013,Regensburg,7.0,Bayern,BY
9362,201709362,2017,Regensburg,7.1000000000000005,Bayern,BY
9363,201309363,2013,Weiden in der Oberpfalz,10.8,Bayern,BY
9363,201709363,2017,Weiden in der Oberpfalz,10.5,Bayern,BY
9371,201309371,2013,Landkreis Amberg-Sulzbach,3.2,Bayern,BY
9371,201709371,2017,Landkreis Amberg-Sulzbach,3.6,Bayern,BY
9372,201309372,2013,Landkreis Cham,2.7,Bayern,BY
9372,201709372,2017,Landkreis Cham,3.4000000000000004,Bayern,BY
9373,201309373,2013,Landkreis Neumarkt in der Oberpfalz,2.4000000000000004,Bayern,BY
9373,201709373,2017,Landkreis Neumarkt in der Oberpfalz,3.0,Bayern,BY
9374,201309374,2013,Landkreis Neustadt an der Waldnaab,3.5,Bayern,BY
9374,201709374,2017,Landkreis Neustadt an der Waldnaab,4.0,Bayern,BY
9375,201309375,2013,Landkreis Regensburg (Land),2.3000000000000003,Bayern,BY
9375,201709375,2017,Landkreis Regensburg (Land),2.9000000000000004,Bayern,BY
9376,201309376,2013,Landkreis Schwandorf,3.3000000000000003,Bayern,BY
9376,201709376,2017,Landkreis Schwandorf,4.0,Bayern,BY
9377,201309377,2013,Landkreis Tirschenreuth,3.8000000000000003,Bayern,BY
9377,201709377,2017,Landkreis Tirschenreuth,3.9000000000000004,Bayern,BY
9461,201309461,2013,Bamberg,6.300000000000001,Bayern,BY
9461,201709461,2017,Bamberg,8.4,Bayern,BY
9462,201309462,2013,Bayreuth,8.200000000000001,Bayern,BY
9462,201709462,2017,Bayreuth,8.1,Bayern,BY
9463,201309463,2013,Coburg,7.800000000000001,Bayern,BY
9463,201709463,2017,Coburg,8.5,Bayern,BY
9464,201309464,2013,Hof,11.9,Bayern,BY
9464,201709464,2017,Hof,14.3,Bayern,BY
9471,201309471,2013,Landkreis Bamberg (Land),2.2,Bayern,BY
9471,201709471,2017,Landkreis Bamberg (Land),2.6,Bayern,BY
9472,201309472,2013,Landkreis Bayreuth (Land),2.7,Bayern,BY
9472,201709472,2017,Landkreis Bayreuth (Land),3.0,Bayern,BY
9473,201309473,2013,Landkreis Coburg (Land),3.6,Bayern,BY
9473,201709473,2017,Landkreis Coburg (Land),4.3,Bayern,BY
9474,201309474,2013,Landkreis Forchheim,2.9000000000000004,Bayern,BY
9474,201709474,2017,Landkreis Forchheim,3.6,Bayern,BY
9475,201309475,2013,Landkreis Hof (Land),4.4,Bayern,BY
9475,201709475,2017,Landkreis Hof (Land),4.6000000000000005,Bayern,BY
9476,201309476,2013,Landkreis Kronach,3.4000000000000004,Bayern,BY
9476,201709476,2017,Landkreis Kronach,3.6,Bayern,BY
9477,201309477,2013,Landkreis Kulmbach,4.6000000000000005,Bayern,BY
9477,201709477,2017,Landkreis Kulmbach,4.7,Bayern,BY
9478,201309478,2013,Landkreis Lichtenfels,4.1000000000000005,Bayern,BY
9478,201709478,2017,Landkreis Lichtenfels,4.7,Bayern,BY
9479,201309479,2013,Landkreis Wunsiedel im Fichtelgebirge,6.2,Bayern,BY
9479,201709479,2017,Landkreis Wunsiedel im Fichtelgebirge,7.2,Bayern,BY
9561,201309561,2013,Ansbach,7.7,Bayern,BY
9561,201709561,2017,Ansbach,9.8,Bayern,BY
9562,201309562,2013,Erlangen,5.300000000000001,Bayern,BY
9562,201709562,2017,Erlangen,6.0,Bayern,BY
9563,201309563,2013,Fürth,8.700000000000001,Bayern,BY
9563,201709563,2017,Fürth,9.3,Bayern,BY
9564,201309564,2013,Nürnberg,11.3,Bayern,BY
9564,201709564,2017,Nürnberg,11.4,Bayern,BY
9565,201309565,2013,Schwabach,5.7,Bayern,BY
9565,201709565,2017,Schwabach,6.5,Bayern,BY
9571,201309571,2013,Landkreis Ansbach (Land),2.9000000000000004,Bayern,BY
