Schluessel,YearSchluessel,Year,Stadt-/Landkreis,Durchschnittsalter Gesamtbevölkerung,Durchschnittsalter weibliche Bevölkerung,Durchschnittsalter männliche Bevölkerung,Anteil Personen mit MHG an der Gesamtbevölkerung in %,Anteil Personen mit MHG 0 bis 19 Jahre in %,Anteil Personen mit MHG 20 bis 59 Jahre in %,Anteil Personen mit MHG 60 Jahre und älter in %,LAND_NAME,LAND_ABK
9478,201109478,2011,Landkreis Lichtenfels,43.900000000000006,45.300000000000004,42.400000000000006,10.0,16.900000000000002,10.3,4.4,Bayern,BY
9479,201109479,2011,Landkreis Wunsiedel im Fichtelgebirge,46.400000000000006,48.1,44.6,13.9,19.8,16.1,7.5,Bayern,BY
9561,201109561,2011,Ansbach,43.800000000000004,45.400000000000006,42.0,25.3,38.2,27.3,12.700000000000001,Bayern,BY
9562,201109562,2011,Erlangen,41.2,42.5,39.800000000000004,28.700000000000003,38.400000000000006,30.400000000000002,16.900000000000002,Bayern,BY
9563,201109563,2011,Fürth,42.300000000000004,43.5,41.0,31.0,43.0,32.5,18.1,Bayern,BY
9564,201109564,2011,Nürnberg,43.1,44.6,41.400000000000006,36.4,48.800000000000004,39.900000000000006,21.0,Bayern,BY
9565,201109565,2011,Schwabach,43.400000000000006,44.900000000000006,41.800000000000004,24.6,35.1,26.400000000000002,13.4,Bayern,BY
9571,201109571,2011,Landkreis Ansbach (Land),42.1,43.400000000000006,40.800000000000004,12.700000000000001,16.1,13.9,7.1000000000000005,Bayern,BY
9572,201109572,2011,Landkreis Erlangen-Höchstadt,42.2,43.2,41.300000000000004,13.8,17.900000000000002,14.8,8.1,Bayern,BY
9573,201109573,2011,Landkreis Fürth (Land),43.7,44.900000000000006,42.5,16.900000000000002,23.3,18.400000000000002,9.4,Bayern,BY
9574,201109574,2011,Landkreis Nürnberger Land,43.900000000000006,45.2,42.6,13.600000000000001,18.1,14.4,9.0,Bayern,BY
9575,201109575,2011,Landkreis Neustadt an der Aisch-Bad Windsheim,42.7,44.0,41.400000000000006,12.4,14.600000000000001,13.9,7.300000000000001,Bayern,BY
9576,201109576,2011,Landkreis Roth,42.5,43.6,41.400000000000006,10.5,14.0,11.700000000000001,5.0,Bayern,BY
9577,201109577,2011,Landkreis Weißenburg-Gunzenhausen,43.2,44.7,41.6,13.0,16.8,14.600000000000001,6.800000000000001,Bayern,BY
9661,201109661,2011,Aschaffenburg,43.0,44.5,41.400000000000006,33.4,45.5,36.1,19.1,Bayern,BY
9662,201109662,2011,Schweinfurt,44.6,46.6,42.5,35.7,47.2,40.800000000000004,19.6,Bayern,BY
9663,201109663,2011,Würzburg,42.1,43.300000000000004,40.7,24.400000000000002,38.900000000000006,24.900000000000002,15.200000000000001,Bayern,BY
9671,201109671,2011,Landkreis Aschaffenburg (Land),42.900000000000006,43.900000000000006,41.900000000000006,14.4,18.8,16.0,7.4,Bayern,BY
9672,201109672,2011,Landkreis Bad Kissingen,44.6,46.1,43.0,12.8,18.900000000000002,14.0,6.5,Bayern,BY
9673,201109673,2011,Landkreis Rhön-Grabfeld,43.1,44.300000000000004,41.900000000000006,10.700000000000001,14.8,12.0,4.5,Bayern,BY
9674,201109674,2011,Landkreis Haßberge,42.6,43.900000000000006,41.300000000000004,8.6,13.3,9.0,3.9000000000000004,Bayern,BY
9675,201109675,2011,Landkreis Kitzingen,42.7,43.7,41.6,11.9,17.7,12.3,6.0,Bayern,BY
9676,201109676,2011,Landkreis Miltenberg,42.5,43.6,41.300000000000004,19.1,25.900000000000002,20.8,9.8,Bayern,BY
9677,201109677,2011,Landkreis Main-Spessart,43.6,44.900000000000006,42.300000000000004,10.8,16.1,11.8,5.0,Bayern,BY
9678,201109678,2011,Landkreis Schweinfurt (Land),43.1,44.300000000000004,42.0,11.4,15.100000000000001,13.200000000000001,4.7,Bayern,BY
9679,201109679,2011,Landkreis Würzburg (Land),42.6,43.5,41.6,10.0,14.600000000000001,10.5,5.0,Bayern,BY
9761,201109761,2011,Augsburg,42.6,43.900000000000006,41.1,36.800000000000004,51.7,38.2,23.6,Bayern,BY
9762,201109762,2011,Kaufbeuren,44.1,45.800000000000004,42.2,28.700000000000003,40.0,32.800000000000004,13.3,Bayern,BY
9763,201109763,2011,Kempten (Allgäu),43.6,45.2,41.800000000000004,30.200000000000003,42.2,34.0,15.200000000000001,Bayern,BY
9764,201109764,2011,Memmingen,43.300000000000004,45.0,41.400000000000006,31.1,44.5,34.5,14.700000000000001,Bayern,BY
9771,201109771,2011,Landkreis Aichach-Friedberg,41.7,42.7,40.7,11.9,14.8,12.700000000000001,7.4,Bayern,BY
9772,201109772,2011,Landkreis Augsburg Land,42.300000000000004,43.5,41.1,17.0,21.700000000000003,18.3,10.4,Bayern,BY
9773,201109773,2011,Landkreis Dillingen an der Donau,41.7,43.0,40.400000000000006,15.9,20.700000000000003,17.3,8.4,Bayern,BY
9774,201109774,2011,Landkreis Günzburg,41.6,42.800000000000004,40.400000000000006,18.5,24.6,20.1,9.200000000000001,Bayern,BY
9775,201109775,2011,Landkreis Neu-Ulm,42.1,43.2,40.900000000000006,23.6,30.400000000000002,26.3,12.0,Bayern,BY
9776,201109776,2011,Landkreis Lindau (Bodensee),43.400000000000006,44.7,42.0,17.3,19.8,19.200000000000003,12.0,Bayern,BY
9777,201109777,2011,Landkreis Ostallgäu,42.400000000000006,43.400000000000006,41.300000000000004,11.5,14.8,12.5,6.6000000000000005,Bayern,BY
9778,201109778,2011,Landkreis Unterallgäu,42.400000000000006,43.7,41.0,11.0,14.8,11.5,6.7,Bayern,BY
9779,201109779,2011,Landkreis Donau-Ries,41.900000000000006,43.1,40.7,12.4,16.3,13.600000000000001,6.1000000000000005,Bayern,BY
9780,201109780,2011,Landkreis Oberallgäu,43.300000000000004,44.6,42.0,12.100000000000001,16.5,13.100000000000001,7.0,Bayern,BY
10041,201110041,2011,Regionalverband Saarbrücken,44.5,46.0,42.900000000000006,20.0,27.900000000000002,22.6,10.200000000000001,Saarland,SL
10041100,201110041100,2011,Landeshauptstadt Saarbrücken,43.6,45.1,42.0,24.700000000000003,33.0,27.700000000000003,13.200000000000001,Saarland,SL
10042,201110042,2011,Landkreis Merzig-Wadern,44.0,45.400000000000006,42.6,15.0,22.200000000000003,16.6,6.800000000000001,Saarland,SL
10043,201110043,2011,Landkreis Neunkirchen,45.400000000000006,46.900000000000006,43.800000000000004,13.4,22.8,15.200000000000001,4.7,Saarland,SL
10044,201110044,2011,Landkreis Saarlouis,44.900000000000006,46.300000000000004,43.5,16.8,24.700000000000003,18.1,9.4,Saarland,SL
10045,201110045,2011,Saarpfalz-Kreis,45.5,46.800000000000004,44.0,15.100000000000001,20.3,16.8,9.200000000000001,Saarland,SL
10046,201110046,2011,Landkreis St. Wendel,45.1,46.300000000000004,43.800000000000004,10.100000000000001,15.5,11.0,4.9,Saarland,SL
11001001,201111001001,2011,Berlin-Mitte,,,,,,,,Berlin,BE
11002002,201111002002,2011,Berlin-Friedrichshain-Kreuzberg,,,,,,,,Berlin,BE
11003003,201111003003,2011,Berlin-Pankow,,,,,,,,Berlin,BE
11004004,201111004004,2011,Berlin-Charlottenburg-Wilmersdorf,,,,,,,,Berlin,BE
11005005,201111005005,2011,Berlin-Spandau,,,,,,,,Berlin,BE
11006006,201111006006,2011,Berlin-Steglitz-Zehlendorf,,,,,,,,Berlin,BE
11007007,201111007007,2011,Berlin-Tempelhof-Schöneberg,,,,,,,,Berlin,BE
11008008,201111008008,2011,Berlin-Neukölln,,,,,,,,Berlin,BE
11009009,201111009009,2011,Berlin-Treptow-Köpenick,,,,,,,,Berlin,BE
11010010,201111010010,2011,Berlin-Marzahn-Hellersdorf,,,,,,,,Berlin,BE
11011011,201111011011,2011,Berlin-Lichtenberg,,,,,,,,Berlin,BE
11012012,201111012012,2011,Berlin-Reinickendorf,,,,,,,,Berlin,BE
12051,201112051,2011,Brandenburg an der Havel,46.6,48.400000000000006,44.800000000000004,4.4,7.800000000000001,4.9,2.2,Brandenburg,BB
12052,201112052,2011,Cottbus,45.0,47.0,42.900000000000006,6.4,12.600000000000001,6.7,2.9000000000000004,Brandenburg,BB
12053,201112053,2011,Frankfurt (Oder),45.400000000000006,47.0,43.7,7.300000000000001,9.600000000000001,7.7,5.4,Brandenburg,BB
12054,201112054,2011,Potsdam,41.900000000000006,43.300000000000004,40.5,7.800000000000001,13.9,7.9,3.5,Brandenburg,BB
12060,201112060,2011,Landkreis Barnim,45.1,46.400000000000006,43.800000000000004,4.5,8.1,4.800000000000001,2.0,Brandenburg,BB
12061,201112061,2011,Landkreis Dahme-Spreewald,45.5,46.7,44.2,4.9,8.4,5.5,1.9000000000000001,Brandenburg,BB
12062,201112062,2011,Landkreis Elbe-Elster,47.1,49.0,45.1,2.3000000000000003,4.5,2.4000000000000004,1.2000000000000002,Brandenburg,BB
12063,201112063,2011,Landkreis Havelland,44.300000000000004,45.7,42.800000000000004,4.9,8.0,5.1000000000000005,2.3000000000000003,Brandenburg,BB
12064,201112064,2011,Landkreis Märkisch-Oderland,45.400000000000006,46.800000000000004,44.1,4.0,6.800000000000001,3.9000000000000004,2.6,Brandenburg,BB
12065,201112065,2011,Landkreis Oberhavel,44.5,45.6,43.300000000000004,5.2,8.5,5.5,2.7,Brandenburg,BB
12066,201112066,2011,Landkreis Oberspreewald-Lausitz,47.400000000000006,49.400000000000006,45.300000000000004,3.1,4.9,3.4000000000000004,2.0,Brandenburg,BB
12067,201112067,2011,Landkreis Oder-Spree,46.300000000000004,47.800000000000004,44.800000000000004,4.0,7.5,4.0,2.4000000000000004,Brandenburg,BB
12068,201112068,2011,Landkreis Ostprignitz-Ruppin,45.900000000000006,47.5,44.300000000000004,3.1,6.2,3.0,1.7000000000000002,Brandenburg,BB
12069,201112069,2011,Landkreis Potsdam-Mittelmark,44.300000000000004,45.5,43.1,4.6000000000000005,9.1,4.5,1.8,Brandenburg,BB
12070,201112070,2011,Landkreis Prignitz,47.6,49.6,45.400000000000006,2.7,3.1,3.0,2.0,Brandenburg,BB
12071,201112071,2011,Landkreis Spree-Neiße,47.1,48.900000000000006,45.300000000000004,3.7,7.0,3.5,2.7,Brandenburg,BB
12072,201112072,2011,Landkreis Teltow-Fläming,44.5,46.0,43.0,4.9,8.200000000000001,5.1000000000000005,2.4000000000000004,Brandenburg,BB
12073,201112073,2011,Landkreis Uckermark,46.7,48.300000000000004,45.0,3.8000000000000003,5.9,4.2,2.2,Brandenburg,BB
13001,201113001,2011,Greifswald,41.1,42.400000000000006,39.7,5.800000000000001,8.6,6.6000000000000005,,Mecklenburg-Vorpommern,MV
13002,201113002,2011,Neubrandenburg,44.7,46.300000000000004,43.0,3.9000000000000004,8.200000000000001,3.3000000000000003,2.9000000000000004,Mecklenburg-Vorpommern,MV
13003,201113003,2011,Rostock,43.900000000000006,45.6,42.2,6.4,12.0,6.9,2.7,Mecklenburg-Vorpommern,MV
13004,201113004,2011,Schwerin,45.5,47.400000000000006,43.300000000000004,7.6000000000000005,14.700000000000001,7.5,4.0,Mecklenburg-Vorpommern,MV
13005,201113005,2011,Stralsund,45.5,47.300000000000004,43.5,3.6,8.0,3.8000000000000003,,Mecklenburg-Vorpommern,MV
13006,201113006,2011,Wismar,45.6,47.7,43.400000000000006,6.300000000000001,12.3,6.7,,Mecklenburg-Vorpommern,MV
13051,201113051,2011,Landkreis Bad Doberan,44.6,45.800000000000004,43.400000000000006,2.8000000000000003,3.8000000000000003,3.1,1.7000000000000002,Mecklenburg-Vorpommern,MV
13052,201113052,2011,Landkreis Demmin,46.1,48.1,44.1,2.0,,2.1,,Mecklenburg-Vorpommern,MV
13053,201113053,2011,Landkreis Güstrow,45.400000000000006,47.2,43.7,2.4000000000000004,2.9000000000000004,2.3000000000000003,2.4000000000000004,Mecklenburg-Vorpommern,MV
13054,201113054,2011,Landkreis Ludwigslust,44.400000000000006,46.1,42.7,3.3000000000000003,4.4,3.0,3.1,Mecklenburg-Vorpommern,MV
13055,201113055,2011,Landkreis Mecklenburg-Strelitz,46.1,47.6,44.5,2.0,,2.3000000000000003,,Mecklenburg-Vorpommern,MV
13056,201113056,2011,Landkreis Müritz,45.5,47.2,43.800000000000004,3.7,5.4,3.9000000000000004,,Mecklenburg-Vorpommern,MV
13057,201113057,2011,Landkreis Nordvorpommern,46.1,47.6,44.5,2.3000000000000003,3.2,2.2,1.9000000000000001,Mecklenburg-Vorpommern,MV
13058,201113058,2011,Landkreis Nordwestmecklenburg,43.800000000000004,45.2,42.5,2.9000000000000004,4.2,2.9000000000000004,1.9000000000000001,Mecklenburg-Vorpommern,MV
13059,201113059,2011,Landkreis Ostvorpommern,46.1,47.6,44.6,3.1,5.9,3.2,1.3,Mecklenburg-Vorpommern,MV
13060,201113060,2011,Landkreis Parchim,46.0,47.800000000000004,44.2,3.2,5.1000000000000005,3.3000000000000003,1.8,Mecklenburg-Vorpommern,MV
13061,201113061,2011,Landkreis Rügen,46.400000000000006,48.0,44.7,2.5,3.8000000000000003,3.0,,Mecklenburg-Vorpommern,MV
13062,201113062,2011,Landkreis Uecker-Randow,46.6,48.5,44.6,4.0,7.7,4.2,,Mecklenburg-Vorpommern,MV
13071,201113071,2011,Landkreis Mecklenburgische Seenplatte,,,,,,,,Mecklenburg-Vorpommern,MV
13072,201113072,2011,Landkreis Rostock,,,,,,,,Mecklenburg-Vorpommern,MV
13073,201113073,2011,Landkreis Vorpommern-Rügen,,,,,,,,Mecklenburg-Vorpommern,MV
13074,201113074,2011,Landkreis Nordwestmecklenburg,,,,,,,,Mecklenburg-Vorpommern,MV
13075,201113075,2011,Landkreis Vorpommern-Greifswald,,,,,,,,Mecklenburg-Vorpommern,MV
13076,201113076,2011,Landkreis Ludwigslust-Parchim,,,,,,,,Mecklenburg-Vorpommern,MV
14511,201114511,2011,Chemnitz,46.7,48.800000000000004,44.5,6.5,12.5,7.5,2.4000000000000004,Sachsen,SN
14521,201114521,2011,Erzgebirgskreis,46.800000000000004,48.800000000000004,44.800000000000004,1.8,3.5,1.9000000000000001,0.9,Sachsen,SN
14522,201114522,2011,Landkreis Mittelsachsen,46.7,48.7,44.6,2.6,5.2,2.8000000000000003,1.2000000000000002,Sachsen,SN
14523,201114523,2011,Vogtlandkreis,47.6,49.7,45.300000000000004,3.5,7.5,3.7,1.3,Sachsen,SN
14524,201114524,2011,Kreis Zwickau,47.300000000000004,49.300000000000004,45.1,3.1,6.0,3.3000000000000003,1.4000000000000001,Sachsen,SN
14612,201114612,2011,Dresden,42.6,44.300000000000004,40.900000000000006,7.300000000000001,13.700000000000001,8.0,2.4000000000000004,Sachsen,SN
14625,201114625,2011,Landkreis Bautzen,46.300000000000004,48.300000000000004,44.400000000000006,3.2,5.6000000000000005,3.3000000000000003,1.9000000000000001,Sachsen,SN
14626,201114626,2011,Landkreis Görlitz,47.5,49.5,45.300000000000004,4.5,8.3,4.7,2.5,Sachsen,SN
14627,201114627,2011,Landkreis Meissen,46.400000000000006,48.400000000000006,44.300000000000004,3.3000000000000003,5.6000000000000005,3.6,1.9000000000000001,Sachsen,SN
14628,201114628,2011,Landkreis Sächsische Schweiz-Osterzgebirge,46.300000000000004,48.1,44.5,2.9000000000000004,4.7,3.4000000000000004,1.2000000000000002,Sachsen,SN
14713,201114713,2011,Leipzig,43.5,45.300000000000004,41.6,8.1,13.600000000000001,8.9,3.6,Sachsen,SN
14729,201114729,2011,Landkreis Leipzig,46.2,47.900000000000006,44.400000000000006,2.8000000000000003,4.3,3.0,1.6,Sachsen,SN
14730,201114730,2011,Landkreis Nordsachsen,46.0,47.900000000000006,44.1,2.7,3.5,2.9000000000000004,1.8,Sachsen,SN
15001,201115001,2011,Dessau-Rosslau,48.1,49.900000000000006,46.2,4.5,9.600000000000001,5.2,1.6,Sachsen-Anhalt,ST
15002,201115002,2011,Halle (Saale),44.300000000000004,45.800000000000004,42.6,6.9,13.5,7.800000000000001,2.1,Sachsen-Anhalt,ST
15003,201115003,2011,Magdeburg,44.7,46.7,42.5,7.2,13.9,7.7,3.1,Sachsen-Anhalt,ST
15081,201115081,2011,Altmarkkreis Salzwedel,45.1,47.0,43.2,3.6,5.5,3.5,2.6,Sachsen-Anhalt,ST
15082,201115082,2011,Landkreis Anhalt-Bitterfeld,47.0,49.0,44.900000000000006,3.5,6.1000000000000005,3.7,2.0,Sachsen-Anhalt,ST
15083,201115083,2011,Landkreis Börde,45.1,46.7,43.400000000000006,2.8000000000000003,5.2,2.7,1.7000000000000002,Sachsen-Anhalt,ST
15084,201115084,2011,Burgenlandkreis,47.400000000000006,49.5,45.2,3.0,4.0,3.5,1.8,Sachsen-Anhalt,ST
15085,201115085,2011,Landkreis Harz,47.0,49.0,44.900000000000006,2.7,4.800000000000001,3.0,1.4000000000000001,Sachsen-Anhalt,ST
15086,201115086,2011,Landkreis Jerichower Land,46.2,48.0,44.400000000000006,2.4000000000000004,5.5,2.3000000000000003,1.2000000000000002,Sachsen-Anhalt,ST
15087,201115087,2011,Landkreis Mansfeld-Südharz,47.800000000000004,49.6,45.900000000000006,2.4000000000000004,5.1000000000000005,2.1,1.8,Sachsen-Anhalt,ST
15088,201115088,2011,Saalekreis,45.900000000000006,47.6,44.1,2.9000000000000004,6.0,2.9000000000000004,1.5,Sachsen-Anhalt,ST
15089,201115089,2011,Salzlandkreis,47.1,49.0,45.0,3.0,5.9,3.4000000000000004,1.2000000000000002,Sachsen-Anhalt,ST
15090,201115090,2011,Landkreis Stendal,45.6,47.2,44.0,2.4000000000000004,3.6,2.3000000000000003,1.9000000000000001,Sachsen-Anhalt,ST
15091,201115091,2011,Landkreis Wittenberg,47.400000000000006,49.5,45.2,2.4000000000000004,4.6000000000000005,2.6,1.2000000000000002,Sachsen-Anhalt,ST
16051,201116051,2011,Erfurt,43.5,44.900000000000006,42.0,6.4,12.9,6.6000000000000005,2.2,Thüringen,TH
16052,201116052,2011,Gera,47.5,49.5,45.300000000000004,5.4,8.8,5.800000000000001,3.5,Thüringen,TH
16053,201116053,2011,Jena,41.7,43.2,40.2,6.6000000000000005,9.0,7.800000000000001,2.7,Thüringen,TH
16054,201116054,2011,Suhl,48.6,50.400000000000006,46.6,4.4,8.9,4.800000000000001,2.2,Thüringen,TH
16055,201116055,2011,Weimar,43.0,44.900000000000006,40.900000000000006,7.9,10.100000000000001,9.700000000000001,2.7,Thüringen,TH
16056,201116056,2011,Eisenach,45.900000000000006,47.800000000000004,43.800000000000004,5.300000000000001,10.600000000000001,6.1000000000000005,,Thüringen,TH
16061,201116061,2011,Landkreis Eichsfeld,43.7,45.1,42.2,3.2,6.300000000000001,3.2,1.4000000000000001,Thüringen,TH
16062,201116062,2011,Landkreis Nordhausen,45.900000000000006,47.6,44.1,2.9000000000000004,3.4000000000000004,3.5,1.7000000000000002,Thüringen,TH
16063,201116063,2011,Landkreis Wartburgkreis,45.6,47.300000000000004,43.900000000000006,2.8000000000000003,4.7,2.9000000000000004,1.7000000000000002,Thüringen,TH
16064,201116064,2011,Landkreis Unstrut-Hainich-Kreis,45.1,46.800000000000004,43.300000000000004,2.3000000000000003,4.3,2.1,1.8,Thüringen,TH
16065,201116065,2011,Landkreis Kyffhäuserkreis,46.6,48.6,44.6,2.3000000000000003,4.7,2.2,1.3,Thüringen,TH
16066,201116066,2011,Landkreis Schmalkalden-Meiningen,46.2,48.0,44.300000000000004,2.0,3.3000000000000003,2.2,1.0,Thüringen,TH
16067,201116067,2011,Landkreis Gotha,45.6,47.300000000000004,43.800000000000004,3.6,7.2,3.8000000000000003,1.2000000000000002,Thüringen,TH
16068,201116068,2011,Landkreis Sömmerda,45.2,46.800000000000004,43.5,2.5,3.3000000000000003,2.7,1.5,Thüringen,TH
16069,201116069,2011,Landkreis Hildburghausen,45.400000000000006,47.400000000000006,43.5,2.2,5.0,2.2,,Thüringen,TH
16070,201116070,2011,Landkreis Ilm-Kreis,45.6,47.7,43.5,4.6000000000000005,7.7,5.300000000000001,1.9000000000000001,Thüringen,TH
16071,201116071,2011,Landkreis Weimarer Land,44.7,46.1,43.300000000000004,1.9000000000000001,2.8000000000000003,2.2,,Thüringen,TH
16072,201116072,2011,Landkreis Sonneberg,47.1,49.2,45.0,2.9000000000000004,5.4,3.0,1.5,Thüringen,TH
16073,201116073,2011,Landkreis Saalfeld-Rudolstadt,47.6,49.800000000000004,45.300000000000004,2.6,5.0,2.9000000000000004,1.3,Thüringen,TH
16074,201116074,2011,Landkreis Saale-Holzland-Kreis,45.800000000000004,47.400000000000006,44.1,2.3000000000000003,,2.3000000000000003,,Thüringen,TH
16075,201116075,2011,Landkreis Saale-Orla-Kreis,46.300000000000004,48.2,44.400000000000006,2.2,4.2,2.4000000000000004,,Thüringen,TH
16076,201116076,2011,Landkreis Greiz,47.6,49.6,45.5,2.0,2.8000000000000003,2.3000000000000003,1.1,Thüringen,TH
16077,201116077,2011,Landkreis Altenburger Land,48.1,50.1,46.0,1.9000000000000001,2.6,2.1,1.1,Thüringen,TH
