,YearSchluessel,Year,Stadt-/Landkreis,Gewerbeanmeldungen je 10.000 Einwohner,LAND_NAME,LAND_ABK
1001,200901001,2009,Flensburg,104.60000000000001,Schleswig-Holstein,SH
1001,201301001,2013,Flensburg,83.60000000000001,Schleswig-Holstein,SH
1001,201701001,2017,Flensburg,82.5,Schleswig-Holstein,SH
1002,200901002,2009,Kiel,103.60000000000001,Schleswig-Holstein,SH
1002,201301002,2013,Kiel,92.9,Schleswig-Holstein,SH
1002,201701002,2017,Kiel,75.8,Schleswig-Holstein,SH
1003,200901003,2009,Lübeck,94.10000000000001,Schleswig-Holstein,SH
1003,201301003,2013,Lübeck,83.9,Schleswig-Holstein,SH
1003,201701003,2017,Lübeck,69.0,Schleswig-Holstein,SH
1004,200901004,2009,Neumünster,108.7,Schleswig-Holstein,SH
1004,201301004,2013,Neumünster,109.9,Schleswig-Holstein,SH
1004,201701004,2017,Neumünster,93.30000000000001,Schleswig-Holstein,SH
1051,200901051,2009,Kreis Dithmarschen,108.60000000000001,Schleswig-Holstein,SH
1051,201301051,2013,Kreis Dithmarschen,77.80000000000001,Schleswig-Holstein,SH
1051,201701051,2017,Kreis Dithmarschen,71.60000000000001,Schleswig-Holstein,SH
1053,200901053,2009,Kreis Herzogtum Lauenburg,94.4,Schleswig-Holstein,SH
1053,201301053,2013,Kreis Herzogtum Lauenburg,95.0,Schleswig-Holstein,SH
1053,201701053,2017,Kreis Herzogtum Lauenburg,75.5,Schleswig-Holstein,SH
1054,200901054,2009,Kreis Nordfriesland,129.5,Schleswig-Holstein,SH
1054,201301054,2013,Kreis Nordfriesland,84.60000000000001,Schleswig-Holstein,SH
1054,201701054,2017,Kreis Nordfriesland,93.9,Schleswig-Holstein,SH
1055,200901055,2009,Kreis Ostholstein,101.30000000000001,Schleswig-Holstein,SH
1055,201301055,2013,Kreis Ostholstein,80.30000000000001,Schleswig-Holstein,SH
1055,201701055,2017,Kreis Ostholstein,82.10000000000001,Schleswig-Holstein,SH
1056,200901056,2009,Kreis Pinneberg,105.60000000000001,Schleswig-Holstein,SH
1056,201301056,2013,Kreis Pinneberg,117.0,Schleswig-Holstein,SH
1056,201701056,2017,Kreis Pinneberg,94.7,Schleswig-Holstein,SH
1057,200901057,2009,Kreis Plön,86.80000000000001,Schleswig-Holstein,SH
1057,201301057,2013,Kreis Plön,70.3,Schleswig-Holstein,SH
1057,201701057,2017,Kreis Plön,64.2,Schleswig-Holstein,SH
1058,200901058,2009,Kreis Rendsburg-Eckernförde,95.60000000000001,Schleswig-Holstein,SH
1058,201301058,2013,Kreis Rendsburg-Eckernförde,76.2,Schleswig-Holstein,SH
1058,201701058,2017,Kreis Rendsburg-Eckernförde,72.8,Schleswig-Holstein,SH
1059,200901059,2009,Kreis Schleswig,111.10000000000001,Schleswig-Holstein,SH
1059,201301059,2013,Kreis Schleswig,84.10000000000001,Schleswig-Holstein,SH
1059,201701059,2017,Kreis Schleswig,80.0,Schleswig-Holstein,SH
1060,200901060,2009,Kreis Segeberg,115.7,Schleswig-Holstein,SH
1060,201301060,2013,Kreis Segeberg,102.80000000000001,Schleswig-Holstein,SH
1060,201701060,2017,Kreis Segeberg,90.9,Schleswig-Holstein,SH
1061,200901061,2009,Kreis Steinburg,103.30000000000001,Schleswig-Holstein,SH
1061,201301061,2013,Kreis Steinburg,85.30000000000001,Schleswig-Holstein,SH
1061,201701061,2017,Kreis Steinburg,73.5,Schleswig-Holstein,SH
1062,200901062,2009,Kreis Stormarn,112.80000000000001,Schleswig-Holstein,SH
1062,201301062,2013,Kreis Stormarn,108.30000000000001,Schleswig-Holstein,SH
1062,201701062,2017,Kreis Stormarn,96.0,Schleswig-Holstein,SH
2000,200902,2009,Hamburg,115.4,Hamburg,HH
2000,201302,2013,Hamburg,121.10000000000001,Hamburg,HH
2000,201702,2017,Hamburg,103.5,Hamburg,HH
3101,200903101,2009,Braunschweig,79.9,Niedersachsen,NI
3101,201303101,2013,Braunschweig,69.4,Niedersachsen,NI
3101,201703101,2017,Braunschweig,61.5,Niedersachsen,NI
3102,200903102,2009,Salzgitter,58.7,Niedersachsen,NI
3102,201303102,2013,Salzgitter,64.9,Niedersachsen,NI
3102,201703102,2017,Salzgitter,65.3,Niedersachsen,NI
3103,200903103,2009,Wolfsburg,64.60000000000001,Niedersachsen,NI
3103,201303103,2013,Wolfsburg,47.2,Niedersachsen,NI
3103,201703103,2017,Wolfsburg,46.6,Niedersachsen,NI
3151,200903151,2009,Landkreis Gifhorn,63.0,Niedersachsen,NI
3151,201303151,2013,Landkreis Gifhorn,54.400000000000006,Niedersachsen,NI
3151,201703151,2017,Landkreis Gifhorn,56.6,Niedersachsen,NI
3153,200903153,2009,Landkreis Goslar,82.0,Niedersachsen,NI
3153,201303153,2013,Landkreis Goslar,71.0,Niedersachsen,NI
3153,201703153,2017,Landkreis Goslar,56.400000000000006,Niedersachsen,NI
3154,200903154,2009,Landkreis Helmstedt,69.4,Niedersachsen,NI
3154,201303154,2013,Landkreis Helmstedt,61.300000000000004,Niedersachsen,NI
3154,201703154,2017,Landkreis Helmstedt,57.6,Niedersachsen,NI
3155,200903155,2009,Landkreis Northeim,76.10000000000001,Niedersachsen,NI
3155,201303155,2013,Landkreis Northeim,53.7,Niedersachsen,NI
3155,201703155,2017,Landkreis Northeim,48.900000000000006,Niedersachsen,NI
3156,200903156,2009,Landkreis Osterode am Harz,68.2,Niedersachsen,NI
3156,201303156,2013,Landkreis Osterode am Harz,57.6,Niedersachsen,NI
3156,201703156,2017,Landkreis Osterode am Harz,,Niedersachsen,NI
3157,200903157,2009,Landkreis Peine,83.60000000000001,Niedersachsen,NI
3157,201303157,2013,Landkreis Peine,72.9,Niedersachsen,NI
3157,201703157,2017,Landkreis Peine,60.7,Niedersachsen,NI
3158,200903158,2009,Landkreis Wolfenbüttel,81.9,Niedersachsen,NI
3158,201303158,2013,Landkreis Wolfenbüttel,62.7,Niedersachsen,NI
3158,201703158,2017,Landkreis Wolfenbüttel,56.6,Niedersachsen,NI
3159,200903159,2009,Landkreis Göttingen,,Niedersachsen,NI
3159,201303159,2013,Landkreis Göttingen,,Niedersachsen,NI
3159,201703159,2017,Landkreis Göttingen,49.0,Niedersachsen,NI
3241,200903241,2009,Hannover,84.80000000000001,Niedersachsen,NI
3241,201303241,2013,Hannover,81.4,Niedersachsen,NI
3241,201703241,2017,Hannover,73.2,Niedersachsen,NI
3251,200903251,2009,Landkreis Diepholz,109.2,Niedersachsen,NI
3251,201303251,2013,Landkreis Diepholz,84.9,Niedersachsen,NI
3251,201703251,2017,Landkreis Diepholz,81.2,Niedersachsen,NI
3252,200903252,2009,Landkreis Hameln-Pyrmont,83.4,Niedersachsen,NI
3252,201303252,2013,Landkreis Hameln-Pyrmont,75.9,Niedersachsen,NI
3252,201703252,2017,Landkreis Hameln-Pyrmont,62.7,Niedersachsen,NI
3254,200903254,2009,Landkreis Hildesheim,86.30000000000001,Niedersachsen,NI
3254,201303254,2013,Landkreis Hildesheim,65.9,Niedersachsen,NI
3254,201703254,2017,Landkreis Hildesheim,62.1,Niedersachsen,NI
3255,200903255,2009,Landkreis Holzminden,64.2,Niedersachsen,NI
3255,201303255,2013,Landkreis Holzminden,58.800000000000004,Niedersachsen,NI
3255,201703255,2017,Landkreis Holzminden,55.800000000000004,Niedersachsen,NI
3256,200903256,2009,Landkreis Nienburg (Weser),72.2,Niedersachsen,NI
3256,201303256,2013,Landkreis Nienburg (Weser),60.900000000000006,Niedersachsen,NI
3256,201703256,2017,Landkreis Nienburg (Weser),57.0,Niedersachsen,NI
3257,200903257,2009,Landkreis Schaumburg,89.9,Niedersachsen,NI
3257,201303257,2013,Landkreis Schaumburg,71.5,Niedersachsen,NI
3257,201703257,2017,Landkreis Schaumburg,64.60000000000001,Niedersachsen,NI
3351,200903351,2009,Landkreis Celle,83.4,Niedersachsen,NI
3351,201303351,2013,Landkreis Celle,72.4,Niedersachsen,NI
3351,201703351,2017,Landkreis Celle,64.4,Niedersachsen,NI
3352,200903352,2009,Landkreis Cuxhaven,77.5,Niedersachsen,NI
3352,201303352,2013,Landkreis Cuxhaven,66.60000000000001,Niedersachsen,NI
3352,201703352,2017,Landkreis Cuxhaven,61.2,Niedersachsen,NI
3353,200903353,2009,Landkreis Harburg,110.80000000000001,Niedersachsen,NI
3353,201303353,2013,Landkreis Harburg,115.4,Niedersachsen,NI
3353,201703353,2017,Landkreis Harburg,97.30000000000001,Niedersachsen,NI
3354,200903354,2009,Landkreis Lüchow-Dannenberg,72.2,Niedersachsen,NI
3354,201303354,2013,Landkreis Lüchow-Dannenberg,59.6,Niedersachsen,NI
3354,201703354,2017,Landkreis Lüchow-Dannenberg,69.60000000000001,Niedersachsen,NI
3355,200903355,2009,Landkreis Lüneburg,98.80000000000001,Niedersachsen,NI
3355,201303355,2013,Landkreis Lüneburg,89.9,Niedersachsen,NI
3355,201703355,2017,Landkreis Lüneburg,80.5,Niedersachsen,NI
3356,200903356,2009,Landkreis Osterholz,85.0,Niedersachsen,NI
3356,201303356,2013,Landkreis Osterholz,73.10000000000001,Niedersachsen,NI
3356,201703356,2017,Landkreis Osterholz,61.0,Niedersachsen,NI
3357,200903357,2009,Landkreis Rotenburg (Wümme),89.10000000000001,Niedersachsen,NI
3357,201303357,2013,Landkreis Rotenburg (Wümme),70.0,Niedersachsen,NI
3357,201703357,2017,Landkreis Rotenburg (Wümme),66.7,Niedersachsen,NI
3358,200903358,2009,Landkreis Heidekreis,90.10000000000001,Niedersachsen,NI
3358,201303358,2013,Landkreis Heidekreis,78.80000000000001,Niedersachsen,NI
3358,201703358,2017,Landkreis Heidekreis,69.4,Niedersachsen,NI
3359,200903359,2009,Landkreis Stade,87.0,Niedersachsen,NI
3359,201303359,2013,Landkreis Stade,87.30000000000001,Niedersachsen,NI
3359,201703359,2017,Landkreis Stade,69.3,Niedersachsen,NI
3360,200903360,2009,Landkreis Uelzen,78.30000000000001,Niedersachsen,NI
3360,201303360,2013,Landkreis Uelzen,69.2,Niedersachsen,NI
3360,201703360,2017,Landkreis Uelzen,65.8,Niedersachsen,NI
3361,200903361,2009,Landkreis Verden,93.7,Niedersachsen,NI
3361,201303361,2013,Landkreis Verden,72.0,Niedersachsen,NI
3361,201703361,2017,Landkreis Verden,68.5,Niedersachsen,NI
3401,200903401,2009,Delmenhorst,87.2,Niedersachsen,NI
3401,201303401,2013,Delmenhorst,70.3,Niedersachsen,NI
3401,201703401,2017,Delmenhorst,60.400000000000006,Niedersachsen,NI
3402,200903402,2009,Emden,50.6,Niedersachsen,NI
3402,201303402,2013,Emden,63.7,Niedersachsen,NI
3402,201703402,2017,Emden,53.400000000000006,Niedersachsen,NI
3403,200903403,2009,Oldenburg,94.5,Niedersachsen,NI
3403,201303403,2013,Oldenburg,84.80000000000001,Niedersachsen,NI
3403,201703403,2017,Oldenburg,75.2,Niedersachsen,NI
3404,200903404,2009,Osnabrück,106.7,Niedersachsen,NI
3404,201303404,2013,Osnabrück,90.10000000000001,Niedersachsen,NI
3404,201703404,2017,Osnabrück,77.80000000000001,Niedersachsen,NI
3405,200903405,2009,Wilhelmshaven,67.3,Niedersachsen,NI
3405,201303405,2013,Wilhelmshaven,81.4,Niedersachsen,NI
3405,201703405,2017,Wilhelmshaven,68.5,Niedersachsen,NI
3451,200903451,2009,Landkreis Ammerland,96.5,Niedersachsen,NI
3451,201303451,2013,Landkreis Ammerland,75.8,Niedersachsen,NI
3451,201703451,2017,Landkreis Ammerland,73.3,Niedersachsen,NI
3452,200903452,2009,Landkreis Aurich,78.4,Niedersachsen,NI
3452,201303452,2013,Landkreis Aurich,71.0,Niedersachsen,NI
3452,201703452,2017,Landkreis Aurich,69.60000000000001,Niedersachsen,NI
3453,200903453,2009,Landkreis Cloppenburg,116.60000000000001,Niedersachsen,NI
3453,201303453,2013,Landkreis Cloppenburg,83.80000000000001,Niedersachsen,NI
3453,201703453,2017,Landkreis Cloppenburg,78.5,Niedersachsen,NI
3454,200903454,2009,Landkreis Emsland,99.0,Niedersachsen,NI
3454,201303454,2013,Landkreis Emsland,76.3,Niedersachsen,NI
3454,201703454,2017,Landkreis Emsland,60.5,Niedersachsen,NI
3455,200903455,2009,Landkreis Friesland,82.4,Niedersachsen,NI
3455,201303455,2013,Landkreis Friesland,67.60000000000001,Niedersachsen,NI
3455,201703455,2017,Landkreis Friesland,66.2,Niedersachsen,NI
3456,200903456,2009,Landkreis Grafschaft Bentheim,83.5,Niedersachsen,NI
3456,201303456,2013,Landkreis Grafschaft Bentheim,67.9,Niedersachsen,NI
3456,201703456,2017,Landkreis Grafschaft Bentheim,67.8,Niedersachsen,NI
3457,200903457,2009,Landkreis Leer,89.80000000000001,Niedersachsen,NI
3457,201303457,2013,Landkreis Leer,81.0,Niedersachsen,NI
3457,201703457,2017,Landkreis Leer,75.7,Niedersachsen,NI
3458,200903458,2009,Landkreis Oldenburg (Land),104.0,Niedersachsen,NI
3458,201303458,2013,Landkreis Oldenburg (Land),85.80000000000001,Niedersachsen,NI
3458,201703458,2017,Landkreis Oldenburg (Land),78.30000000000001,Niedersachsen,NI
3459,200903459,2009,Landkreis Osnabrück (Land),85.5,Niedersachsen,NI
3459,201303459,2013,Landkreis Osnabrück (Land),71.4,Niedersachsen,NI
3459,201703459,2017,Landkreis Osnabrück (Land),60.5,Niedersachsen,NI
3460,200903460,2009,Landkreis Vechta,100.80000000000001,Niedersachsen,NI
3460,201303460,2013,Landkreis Vechta,93.2,Niedersachsen,NI
3460,201703460,2017,Landkreis Vechta,67.60000000000001,Niedersachsen,NI
3461,200903461,2009,Landkreis Wesermarsch,92.2,Niedersachsen,NI
3461,201303461,2013,Landkreis Wesermarsch,70.10000000000001,Niedersachsen,NI
3461,201703461,2017,Landkreis Wesermarsch,62.5,Niedersachsen,NI
3462,200903462,2009,Landkreis Wittmund,80.5,Niedersachsen,NI
3462,201303462,2013,Landkreis Wittmund,65.4,Niedersachsen,NI
3462,201703462,2017,Landkreis Wittmund,68.10000000000001,Niedersachsen,NI
4011,200904011,2009,Bremen,93.7,Bremen,HB
4011,201304011,2013,Bremen,83.80000000000001,Bremen,HB
4011,201704011,2017,Bremen,,Bremen,HB
4012,200904012,2009,Bremerhaven,103.10000000000001,Bremen,HB
4012,201304012,2013,Bremerhaven,109.7,Bremen,HB
4012,201704012,2017,Bremerhaven,,Bremen,HB
5111,200905111,2009,Düsseldorf,130.9,Nordrhein-Westfalen,NW
5111,201305111,2013,Düsseldorf,130.70000000000002,Nordrhein-Westfalen,NW
5111,201705111,2017,Düsseldorf,118.10000000000001,Nordrhein-Westfalen,NW
5112,200905112,2009,Duisburg,93.0,Nordrhein-Westfalen,NW
5112,201305112,2013,Duisburg,100.9,Nordrhein-Westfalen,NW
5112,201705112,2017,Duisburg,81.9,Nordrhein-Westfalen,NW
5113,200905113,2009,Essen,97.30000000000001,Nordrhein-Westfalen,NW
5113,201305113,2013,Essen,97.7,Nordrhein-Westfalen,NW
5113,201705113,2017,Essen,90.60000000000001,Nordrhein-Westfalen,NW
5114,200905114,2009,Krefeld,99.60000000000001,Nordrhein-Westfalen,NW
5114,201305114,2013,Krefeld,91.60000000000001,Nordrhein-Westfalen,NW
5114,201705114,2017,Krefeld,94.2,Nordrhein-Westfalen,NW
5116,200905116,2009,Mönchengladbach,114.10000000000001,Nordrhein-Westfalen,NW
5116,201305116,2013,Mönchengladbach,97.80000000000001,Nordrhein-Westfalen,NW
5116,201705116,2017,Mönchengladbach,89.9,Nordrhein-Westfalen,NW
5117,200905117,2009,Mülheim an der Ruhr,66.7,Nordrhein-Westfalen,NW
5117,201305117,2013,Mülheim an der Ruhr,78.80000000000001,Nordrhein-Westfalen,NW
5117,201705117,2017,Mülheim an der Ruhr,69.3,Nordrhein-Westfalen,NW
5119,200905119,2009,Oberhausen,83.2,Nordrhein-Westfalen,NW
5119,201305119,2013,Oberhausen,76.3,Nordrhein-Westfalen,NW
5119,201705119,2017,Oberhausen,75.7,Nordrhein-Westfalen,NW
5120,200905120,2009,Remscheid,84.60000000000001,Nordrhein-Westfalen,NW
5120,201305120,2013,Remscheid,69.10000000000001,Nordrhein-Westfalen,NW
5120,201705120,2017,Remscheid,66.60000000000001,Nordrhein-Westfalen,NW
5122,200905122,2009,Solingen,91.4,Nordrhein-Westfalen,NW
5122,201305122,2013,Solingen,86.30000000000001,Nordrhein-Westfalen,NW
5122,201705122,2017,Solingen,78.60000000000001,Nordrhein-Westfalen,NW
5124,200905124,2009,Wuppertal,88.80000000000001,Nordrhein-Westfalen,NW
5124,201305124,2013,Wuppertal,109.30000000000001,Nordrhein-Westfalen,NW
5124,201705124,2017,Wuppertal,85.5,Nordrhein-Westfalen,NW
5154,200905154,2009,Kreis Kleve,115.60000000000001,Nordrhein-Westfalen,NW
5154,201305154,2013,Kreis Kleve,90.5,Nordrhein-Westfalen,NW
5154,201705154,2017,Kreis Kleve,86.7,Nordrhein-Westfalen,NW
5158,200905158,2009,Kreis Mettmann,101.80000000000001,Nordrhein-Westfalen,NW
5158,201305158,2013,Kreis Mettmann,94.10000000000001,Nordrhein-Westfalen,NW
5158,201705158,2017,Kreis Mettmann,88.9,Nordrhein-Westfalen,NW
5162,200905162,2009,Rhein-Kreis Neuss,100.2,Nordrhein-Westfalen,NW
5162,201305162,2013,Rhein-Kreis Neuss,92.7,Nordrhein-Westfalen,NW
5162,201705162,2017,Rhein-Kreis Neuss,89.2,Nordrhein-Westfalen,NW
5166,200905166,2009,Kreis Viersen,117.7,Nordrhein-Westfalen,NW
5166,201305166,2013,Kreis Viersen,103.2,Nordrhein-Westfalen,NW
5166,201705166,2017,Kreis Viersen,104.2,Nordrhein-Westfalen,NW
5170,200905170,2009,Kreis Wesel,87.0,Nordrhein-Westfalen,NW
5170,201305170,2013,Kreis Wesel,75.4,Nordrhein-Westfalen,NW
5170,201705170,2017,Kreis Wesel,69.8,Nordrhein-Westfalen,NW
5314,200905314,2009,Bonn,94.80000000000001,Nordrhein-Westfalen,NW
5314,201305314,2013,Bonn,92.9,Nordrhein-Westfalen,NW
5314,201705314,2017,Bonn,76.9,Nordrhein-Westfalen,NW
5315,200905315,2009,Köln,125.7,Nordrhein-Westfalen,NW
5315,201305315,2013,Köln,108.4,Nordrhein-Westfalen,NW
5315,201705315,2017,Köln,92.10000000000001,Nordrhein-Westfalen,NW
5316,200905316,2009,Leverkusen,83.80000000000001,Nordrhein-Westfalen,NW
5316,201305316,2013,Leverkusen,79.10000000000001,Nordrhein-Westfalen,NW
5316,201705316,2017,Leverkusen,95.5,Nordrhein-Westfalen,NW
5334,200905334,2009,Aachen,86.10000000000001,Nordrhein-Westfalen,NW
5334,201305334,2013,Aachen,81.60000000000001,Nordrhein-Westfalen,NW
5334,201705334,2017,Aachen,76.9,Nordrhein-Westfalen,NW
5354,200905354,2009,Kreis Aachen,,Nordrhein-Westfalen,NW
5354,201305354,2013,Kreis Aachen,,Nordrhein-Westfalen,NW
5354,201705354,2017,Kreis Aachen,,Nordrhein-Westfalen,NW
5358,200905358,2009,Kreis Düren,90.7,Nordrhein-Westfalen,NW
5358,201305358,2013,Kreis Düren,79.4,Nordrhein-Westfalen,NW
5358,201705358,2017,Kreis Düren,80.80000000000001,Nordrhein-Westfalen,NW
5362,200905362,2009,Rhein-Erft-Kreis,101.5,Nordrhein-Westfalen,NW
5362,201305362,2013,Rhein-Erft-Kreis,98.0,Nordrhein-Westfalen,NW
5362,201705362,2017,Rhein-Erft-Kreis,92.9,Nordrhein-Westfalen,NW
5366,200905366,2009,Kreis Euskirchen,101.30000000000001,Nordrhein-Westfalen,NW
5366,201305366,2013,Kreis Euskirchen,84.60000000000001,Nordrhein-Westfalen,NW
5366,201705366,2017,Kreis Euskirchen,88.2,Nordrhein-Westfalen,NW
5370,200905370,2009,Kreis Heinsberg,103.5,Nordrhein-Westfalen,NW
5370,201305370,2013,Kreis Heinsberg,87.2,Nordrhein-Westfalen,NW
5370,201705370,2017,Kreis Heinsberg,73.9,Nordrhein-Westfalen,NW
5374,200905374,2009,Oberbergischer Kreis,85.5,Nordrhein-Westfalen,NW
5374,201305374,2013,Oberbergischer Kreis,76.7,Nordrhein-Westfalen,NW
5374,201705374,2017,Oberbergischer Kreis,76.2,Nordrhein-Westfalen,NW
5378,200905378,2009,Rheinisch-Bergischer Kreis,103.60000000000001,Nordrhein-Westfalen,NW
5378,201305378,2013,Rheinisch-Bergischer Kreis,89.2,Nordrhein-Westfalen,NW
5378,201705378,2017,Rheinisch-Bergischer Kreis,74.3,Nordrhein-Westfalen,NW
5382,200905382,2009,Rhein-Sieg-Kreis,98.80000000000001,Nordrhein-Westfalen,NW
5382,201305382,2013,Rhein-Sieg-Kreis,97.2,Nordrhein-Westfalen,NW
5382,201705382,2017,Rhein-Sieg-Kreis,90.0,Nordrhein-Westfalen,NW
5512,200905512,2009,Bottrop,86.7,Nordrhein-Westfalen,NW
5512,201305512,2013,Bottrop,64.9,Nordrhein-Westfalen,NW
5512,201705512,2017,Bottrop,66.3,Nordrhein-Westfalen,NW
5513,200905513,2009,Gelsenkirchen,72.7,Nordrhein-Westfalen,NW
5513,201305513,2013,Gelsenkirchen,93.9,Nordrhein-Westfalen,NW
5513,201705513,2017,Gelsenkirchen,71.4,Nordrhein-Westfalen,NW
5515,200905515,2009,Münster,84.80000000000001,Nordrhein-Westfalen,NW
5515,201305515,2013,Münster,69.10000000000001,Nordrhein-Westfalen,NW
5515,201705515,2017,Münster,57.2,Nordrhein-Westfalen,NW
5554,200905554,2009,Kreis Borken,110.4,Nordrhein-Westfalen,NW
5554,201305554,2013,Kreis Borken,63.1,Nordrhein-Westfalen,NW
5554,201705554,2017,Kreis Borken,63.7,Nordrhein-Westfalen,NW
5558,200905558,2009,Kreis Coesfeld,78.0,Nordrhein-Westfalen,NW
5558,201305558,2013,Kreis Coesfeld,62.300000000000004,Nordrhein-Westfalen,NW
5558,201705558,2017,Kreis Coesfeld,61.6,Nordrhein-Westfalen,NW
5562,200905562,2009,Kreis Recklinghausen,77.0,Nordrhein-Westfalen,NW
5562,201305562,2013,Kreis Recklinghausen,70.10000000000001,Nordrhein-Westfalen,NW
5562,201705562,2017,Kreis Recklinghausen,65.5,Nordrhein-Westfalen,NW
5566,200905566,2009,Kreis Steinfurt,82.60000000000001,Nordrhein-Westfalen,NW
5566,201305566,2013,Kreis Steinfurt,61.5,Nordrhein-Westfalen,NW
5566,201705566,2017,Kreis Steinfurt,64.8,Nordrhein-Westfalen,NW
5570,200905570,2009,Kreis Warendorf,81.60000000000001,Nordrhein-Westfalen,NW
5570,201305570,2013,Kreis Warendorf,60.2,Nordrhein-Westfalen,NW
5570,201705570,2017,Kreis Warendorf,55.6,Nordrhein-Westfalen,NW
5711,200905711,2009,Bielefeld,92.2,Nordrhein-Westfalen,NW
5711,201305711,2013,Bielefeld,81.7,Nordrhein-Westfalen,NW
5711,201705711,2017,Bielefeld,74.0,Nordrhein-Westfalen,NW
5754,200905754,2009,Kreis Gütersloh,82.10000000000001,Nordrhein-Westfalen,NW
5754,201305754,2013,Kreis Gütersloh,74.2,Nordrhein-Westfalen,NW
5754,201705754,2017,Kreis Gütersloh,71.3,Nordrhein-Westfalen,NW
5758,200905758,2009,Kreis Herford,99.4,Nordrhein-Westfalen,NW
5758,201305758,2013,Kreis Herford,85.80000000000001,Nordrhein-Westfalen,NW
5758,201705758,2017,Kreis Herford,82.7,Nordrhein-Westfalen,NW
5762,200905762,2009,Kreis Höxter,95.5,Nordrhein-Westfalen,NW
5762,201305762,2013,Kreis Höxter,54.1,Nordrhein-Westfalen,NW
5762,201705762,2017,Kreis Höxter,56.6,Nordrhein-Westfalen,NW
5766,200905766,2009,Kreis Lippe,91.0,Nordrhein-Westfalen,NW
5766,201305766,2013,Kreis Lippe,76.10000000000001,Nordrhein-Westfalen,NW
5766,201705766,2017,Kreis Lippe,75.7,Nordrhein-Westfalen,NW
5770,200905770,2009,Kreis Minden-Lübbecke,92.2,Nordrhein-Westfalen,NW
5770,201305770,2013,Kreis Minden-Lübbecke,69.60000000000001,Nordrhein-Westfalen,NW
5770,201705770,2017,Kreis Minden-Lübbecke,67.60000000000001,Nordrhein-Westfalen,NW
5774,200905774,2009,Kreis Paderborn,96.30000000000001,Nordrhein-Westfalen,NW
5774,201305774,2013,Kreis Paderborn,75.5,Nordrhein-Westfalen,NW
5774,201705774,2017,Kreis Paderborn,74.5,Nordrhein-Westfalen,NW
5911,200905911,2009,Bochum,79.60000000000001,Nordrhein-Westfalen,NW
