,YearSchluessel,Year,Stadt-/Landkreis,Unternehmensinsolvenzen je 10.000 st.-pfl. Untern.,LAND_NAME,LAND_ABK
1001,200901001,2009,Flensburg,203.60000000000002,Schleswig-Holstein,SH
1001,201301001,2013,Flensburg,139.9,Schleswig-Holstein,SH
1001,201701001,2017,Flensburg,77.0,Schleswig-Holstein,SH
1002,200901002,2009,Kiel,150.20000000000002,Schleswig-Holstein,SH
1002,201301002,2013,Kiel,80.4,Schleswig-Holstein,SH
1002,201701002,2017,Kiel,89.9,Schleswig-Holstein,SH
1003,200901003,2009,Lübeck,116.2,Schleswig-Holstein,SH
1003,201301003,2013,Lübeck,74.9,Schleswig-Holstein,SH
1003,201701003,2017,Lübeck,82.10000000000001,Schleswig-Holstein,SH
1004,200901004,2009,Neumünster,131.5,Schleswig-Holstein,SH
1004,201301004,2013,Neumünster,136.1,Schleswig-Holstein,SH
1004,201701004,2017,Neumünster,58.0,Schleswig-Holstein,SH
1051,200901051,2009,Kreis Dithmarschen,86.7,Schleswig-Holstein,SH
1051,201301051,2013,Kreis Dithmarschen,79.30000000000001,Schleswig-Holstein,SH
1051,201701051,2017,Kreis Dithmarschen,77.5,Schleswig-Holstein,SH
1053,200901053,2009,Kreis Herzogtum Lauenburg,70.3,Schleswig-Holstein,SH
1053,201301053,2013,Kreis Herzogtum Lauenburg,97.2,Schleswig-Holstein,SH
1053,201701053,2017,Kreis Herzogtum Lauenburg,66.10000000000001,Schleswig-Holstein,SH
1054,200901054,2009,Kreis Nordfriesland,76.7,Schleswig-Holstein,SH
1054,201301054,2013,Kreis Nordfriesland,62.2,Schleswig-Holstein,SH
1054,201701054,2017,Kreis Nordfriesland,66.4,Schleswig-Holstein,SH
1055,200901055,2009,Kreis Ostholstein,140.5,Schleswig-Holstein,SH
1055,201301055,2013,Kreis Ostholstein,81.5,Schleswig-Holstein,SH
1055,201701055,2017,Kreis Ostholstein,63.2,Schleswig-Holstein,SH
1056,200901056,2009,Kreis Pinneberg,104.80000000000001,Schleswig-Holstein,SH
1056,201301056,2013,Kreis Pinneberg,98.30000000000001,Schleswig-Holstein,SH
1056,201701056,2017,Kreis Pinneberg,79.60000000000001,Schleswig-Holstein,SH
1057,200901057,2009,Kreis Plön,50.0,Schleswig-Holstein,SH
1057,201301057,2013,Kreis Plön,52.1,Schleswig-Holstein,SH
1057,201701057,2017,Kreis Plön,76.7,Schleswig-Holstein,SH
1058,200901058,2009,Kreis Rendsburg-Eckernförde,144.6,Schleswig-Holstein,SH
1058,201301058,2013,Kreis Rendsburg-Eckernförde,97.30000000000001,Schleswig-Holstein,SH
1058,201701058,2017,Kreis Rendsburg-Eckernförde,71.10000000000001,Schleswig-Holstein,SH
1059,200901059,2009,Kreis Schleswig,171.20000000000002,Schleswig-Holstein,SH
1059,201301059,2013,Kreis Schleswig,102.80000000000001,Schleswig-Holstein,SH
1059,201701059,2017,Kreis Schleswig,65.10000000000001,Schleswig-Holstein,SH
1060,200901060,2009,Kreis Segeberg,82.30000000000001,Schleswig-Holstein,SH
1060,201301060,2013,Kreis Segeberg,87.60000000000001,Schleswig-Holstein,SH
1060,201701060,2017,Kreis Segeberg,89.60000000000001,Schleswig-Holstein,SH
1061,200901061,2009,Kreis Steinburg,136.4,Schleswig-Holstein,SH
1061,201301061,2013,Kreis Steinburg,112.10000000000001,Schleswig-Holstein,SH
1061,201701061,2017,Kreis Steinburg,56.6,Schleswig-Holstein,SH
1062,200901062,2009,Kreis Stormarn,73.2,Schleswig-Holstein,SH
1062,201301062,2013,Kreis Stormarn,91.5,Schleswig-Holstein,SH
1062,201701062,2017,Kreis Stormarn,71.0,Schleswig-Holstein,SH
2000,200902,2009,Hamburg,96.5,Hamburg,HH
2000,201302,2013,Hamburg,110.60000000000001,Hamburg,HH
2000,201702,2017,Hamburg,79.9,Hamburg,HH
3101,200903101,2009,Braunschweig,117.80000000000001,Niedersachsen,NI
3101,201303101,2013,Braunschweig,74.5,Niedersachsen,NI
3101,201703101,2017,Braunschweig,62.900000000000006,Niedersachsen,NI
3102,200903102,2009,Salzgitter,111.4,Niedersachsen,NI
3102,201303102,2013,Salzgitter,105.30000000000001,Niedersachsen,NI
3102,201703102,2017,Salzgitter,103.9,Niedersachsen,NI
3103,200903103,2009,Wolfsburg,82.9,Niedersachsen,NI
3103,201303103,2013,Wolfsburg,57.2,Niedersachsen,NI
3103,201703103,2017,Wolfsburg,90.4,Niedersachsen,NI
3151,200903151,2009,Landkreis Gifhorn,82.30000000000001,Niedersachsen,NI
3151,201303151,2013,Landkreis Gifhorn,43.300000000000004,Niedersachsen,NI
3151,201703151,2017,Landkreis Gifhorn,42.400000000000006,Niedersachsen,NI
3153,200903153,2009,Landkreis Goslar,116.4,Niedersachsen,NI
3153,201303153,2013,Landkreis Goslar,92.4,Niedersachsen,NI
3153,201703153,2017,Landkreis Goslar,103.5,Niedersachsen,NI
3154,200903154,2009,Landkreis Helmstedt,139.20000000000002,Niedersachsen,NI
3154,201303154,2013,Landkreis Helmstedt,71.7,Niedersachsen,NI
3154,201703154,2017,Landkreis Helmstedt,60.5,Niedersachsen,NI
3155,200903155,2009,Landkreis Northeim,84.60000000000001,Niedersachsen,NI
3155,201303155,2013,Landkreis Northeim,72.4,Niedersachsen,NI
3155,201703155,2017,Landkreis Northeim,71.2,Niedersachsen,NI
3156,200903156,2009,Landkreis Osterode am Harz,101.7,Niedersachsen,NI
3156,201303156,2013,Landkreis Osterode am Harz,103.10000000000001,Niedersachsen,NI
3156,201703156,2017,Landkreis Osterode am Harz,,Niedersachsen,NI
3157,200903157,2009,Landkreis Peine,99.7,Niedersachsen,NI
3157,201303157,2013,Landkreis Peine,115.9,Niedersachsen,NI
3157,201703157,2017,Landkreis Peine,57.400000000000006,Niedersachsen,NI
3158,200903158,2009,Landkreis Wolfenbüttel,104.7,Niedersachsen,NI
3158,201303158,2013,Landkreis Wolfenbüttel,71.5,Niedersachsen,NI
3158,201703158,2017,Landkreis Wolfenbüttel,48.7,Niedersachsen,NI
3159,200903159,2009,Landkreis Göttingen,,Niedersachsen,NI
3159,201303159,2013,Landkreis Göttingen,,Niedersachsen,NI
3159,201703159,2017,Landkreis Göttingen,54.5,Niedersachsen,NI
3241,200903241,2009,Hannover,86.9,Niedersachsen,NI
3241,201303241,2013,Hannover,71.60000000000001,Niedersachsen,NI
3241,201703241,2017,Hannover,52.900000000000006,Niedersachsen,NI
3251,200903251,2009,Landkreis Diepholz,107.2,Niedersachsen,NI
3251,201303251,2013,Landkreis Diepholz,81.2,Niedersachsen,NI
3251,201703251,2017,Landkreis Diepholz,58.7,Niedersachsen,NI
3252,200903252,2009,Landkreis Hameln-Pyrmont,133.5,Niedersachsen,NI
3252,201303252,2013,Landkreis Hameln-Pyrmont,75.4,Niedersachsen,NI
3252,201703252,2017,Landkreis Hameln-Pyrmont,55.900000000000006,Niedersachsen,NI
3254,200903254,2009,Landkreis Hildesheim,149.4,Niedersachsen,NI
3254,201303254,2013,Landkreis Hildesheim,93.7,Niedersachsen,NI
3254,201703254,2017,Landkreis Hildesheim,59.300000000000004,Niedersachsen,NI
3255,200903255,2009,Landkreis Holzminden,120.0,Niedersachsen,NI
3255,201303255,2013,Landkreis Holzminden,78.30000000000001,Niedersachsen,NI
3255,201703255,2017,Landkreis Holzminden,28.5,Niedersachsen,NI
3256,200903256,2009,Landkreis Nienburg (Weser),102.80000000000001,Niedersachsen,NI
3256,201303256,2013,Landkreis Nienburg (Weser),88.5,Niedersachsen,NI
3256,201703256,2017,Landkreis Nienburg (Weser),47.7,Niedersachsen,NI
3257,200903257,2009,Landkreis Schaumburg,114.80000000000001,Niedersachsen,NI
3257,201303257,2013,Landkreis Schaumburg,99.7,Niedersachsen,NI
3257,201703257,2017,Landkreis Schaumburg,60.6,Niedersachsen,NI
3351,200903351,2009,Landkreis Celle,177.60000000000002,Niedersachsen,NI
3351,201303351,2013,Landkreis Celle,141.1,Niedersachsen,NI
3351,201703351,2017,Landkreis Celle,86.2,Niedersachsen,NI
3352,200903352,2009,Landkreis Cuxhaven,127.30000000000001,Niedersachsen,NI
3352,201303352,2013,Landkreis Cuxhaven,102.2,Niedersachsen,NI
3352,201703352,2017,Landkreis Cuxhaven,94.2,Niedersachsen,NI
3353,200903353,2009,Landkreis Harburg,98.30000000000001,Niedersachsen,NI
3353,201303353,2013,Landkreis Harburg,80.9,Niedersachsen,NI
3353,201703353,2017,Landkreis Harburg,65.3,Niedersachsen,NI
3354,200903354,2009,Landkreis Lüchow-Dannenberg,100.30000000000001,Niedersachsen,NI
3354,201303354,2013,Landkreis Lüchow-Dannenberg,56.6,Niedersachsen,NI
3354,201703354,2017,Landkreis Lüchow-Dannenberg,72.60000000000001,Niedersachsen,NI
3355,200903355,2009,Landkreis Lüneburg,108.5,Niedersachsen,NI
3355,201303355,2013,Landkreis Lüneburg,88.5,Niedersachsen,NI
3355,201703355,2017,Landkreis Lüneburg,66.10000000000001,Niedersachsen,NI
3356,200903356,2009,Landkreis Osterholz,140.0,Niedersachsen,NI
3356,201303356,2013,Landkreis Osterholz,85.0,Niedersachsen,NI
3356,201703356,2017,Landkreis Osterholz,60.2,Niedersachsen,NI
3357,200903357,2009,Landkreis Rotenburg (Wümme),107.30000000000001,Niedersachsen,NI
3357,201303357,2013,Landkreis Rotenburg (Wümme),87.80000000000001,Niedersachsen,NI
3357,201703357,2017,Landkreis Rotenburg (Wümme),49.6,Niedersachsen,NI
3358,200903358,2009,Landkreis Heidekreis,95.60000000000001,Niedersachsen,NI
3358,201303358,2013,Landkreis Heidekreis,89.60000000000001,Niedersachsen,NI
3358,201703358,2017,Landkreis Heidekreis,48.1,Niedersachsen,NI
3359,200903359,2009,Landkreis Stade,86.60000000000001,Niedersachsen,NI
3359,201303359,2013,Landkreis Stade,61.7,Niedersachsen,NI
3359,201703359,2017,Landkreis Stade,68.2,Niedersachsen,NI
3360,200903360,2009,Landkreis Uelzen,43.7,Niedersachsen,NI
3360,201303360,2013,Landkreis Uelzen,68.3,Niedersachsen,NI
3360,201703360,2017,Landkreis Uelzen,52.800000000000004,Niedersachsen,NI
3361,200903361,2009,Landkreis Verden,133.4,Niedersachsen,NI
3361,201303361,2013,Landkreis Verden,73.8,Niedersachsen,NI
3361,201703361,2017,Landkreis Verden,65.5,Niedersachsen,NI
3401,200903401,2009,Delmenhorst,114.80000000000001,Niedersachsen,NI
3401,201303401,2013,Delmenhorst,102.7,Niedersachsen,NI
3401,201703401,2017,Delmenhorst,185.4,Niedersachsen,NI
3402,200903402,2009,Emden,114.2,Niedersachsen,NI
3402,201303402,2013,Emden,97.80000000000001,Niedersachsen,NI
3402,201703402,2017,Emden,43.1,Niedersachsen,NI
3403,200903403,2009,Oldenburg,99.80000000000001,Niedersachsen,NI
3403,201303403,2013,Oldenburg,80.60000000000001,Niedersachsen,NI
3403,201703403,2017,Oldenburg,52.7,Niedersachsen,NI
3404,200903404,2009,Osnabrück,81.4,Niedersachsen,NI
3404,201303404,2013,Osnabrück,87.30000000000001,Niedersachsen,NI
3404,201703404,2017,Osnabrück,68.60000000000001,Niedersachsen,NI
3405,200903405,2009,Wilhelmshaven,102.2,Niedersachsen,NI
3405,201303405,2013,Wilhelmshaven,116.9,Niedersachsen,NI
3405,201703405,2017,Wilhelmshaven,47.0,Niedersachsen,NI
3451,200903451,2009,Landkreis Ammerland,95.80000000000001,Niedersachsen,NI
3451,201303451,2013,Landkreis Ammerland,83.30000000000001,Niedersachsen,NI
3451,201703451,2017,Landkreis Ammerland,65.3,Niedersachsen,NI
3452,200903452,2009,Landkreis Aurich,69.7,Niedersachsen,NI
3452,201303452,2013,Landkreis Aurich,75.0,Niedersachsen,NI
3452,201703452,2017,Landkreis Aurich,37.2,Niedersachsen,NI
3453,200903453,2009,Landkreis Cloppenburg,87.5,Niedersachsen,NI
3453,201303453,2013,Landkreis Cloppenburg,66.0,Niedersachsen,NI
3453,201703453,2017,Landkreis Cloppenburg,49.5,Niedersachsen,NI
3454,200903454,2009,Landkreis Emsland,96.10000000000001,Niedersachsen,NI
3454,201303454,2013,Landkreis Emsland,86.10000000000001,Niedersachsen,NI
3454,201703454,2017,Landkreis Emsland,60.1,Niedersachsen,NI
3455,200903455,2009,Landkreis Friesland,72.7,Niedersachsen,NI
3455,201303455,2013,Landkreis Friesland,44.1,Niedersachsen,NI
3455,201703455,2017,Landkreis Friesland,46.300000000000004,Niedersachsen,NI
3456,200903456,2009,Landkreis Grafschaft Bentheim,84.80000000000001,Niedersachsen,NI
3456,201303456,2013,Landkreis Grafschaft Bentheim,61.6,Niedersachsen,NI
3456,201703456,2017,Landkreis Grafschaft Bentheim,66.0,Niedersachsen,NI
3457,200903457,2009,Landkreis Leer,57.300000000000004,Niedersachsen,NI
3457,201303457,2013,Landkreis Leer,75.3,Niedersachsen,NI
3457,201703457,2017,Landkreis Leer,94.9,Niedersachsen,NI
3458,200903458,2009,Landkreis Oldenburg (Land),84.5,Niedersachsen,NI
3458,201303458,2013,Landkreis Oldenburg (Land),97.0,Niedersachsen,NI
3458,201703458,2017,Landkreis Oldenburg (Land),43.900000000000006,Niedersachsen,NI
3459,200903459,2009,Landkreis Osnabrück (Land),97.7,Niedersachsen,NI
3459,201303459,2013,Landkreis Osnabrück (Land),53.5,Niedersachsen,NI
3459,201703459,2017,Landkreis Osnabrück (Land),48.1,Niedersachsen,NI
3460,200903460,2009,Landkreis Vechta,58.900000000000006,Niedersachsen,NI
3460,201303460,2013,Landkreis Vechta,102.10000000000001,Niedersachsen,NI
3460,201703460,2017,Landkreis Vechta,15.8,Niedersachsen,NI
3461,200903461,2009,Landkreis Wesermarsch,107.0,Niedersachsen,NI
3461,201303461,2013,Landkreis Wesermarsch,142.3,Niedersachsen,NI
3461,201703461,2017,Landkreis Wesermarsch,92.0,Niedersachsen,NI
3462,200903462,2009,Landkreis Wittmund,72.3,Niedersachsen,NI
3462,201303462,2013,Landkreis Wittmund,47.6,Niedersachsen,NI
3462,201703462,2017,Landkreis Wittmund,50.800000000000004,Niedersachsen,NI
4011,200904011,2009,Bremen,105.10000000000001,Bremen,HB
4011,201304011,2013,Bremen,90.0,Bremen,HB
4011,201704011,2017,Bremen,62.300000000000004,Bremen,HB
4012,200904012,2009,Bremerhaven,158.4,Bremen,HB
4012,201304012,2013,Bremerhaven,178.10000000000002,Bremen,HB
4012,201704012,2017,Bremerhaven,103.0,Bremen,HB
5111,200905111,2009,Düsseldorf,152.4,Nordrhein-Westfalen,NW
5111,201305111,2013,Düsseldorf,99.5,Nordrhein-Westfalen,NW
5111,201705111,2017,Düsseldorf,84.7,Nordrhein-Westfalen,NW
5112,200905112,2009,Duisburg,206.10000000000002,Nordrhein-Westfalen,NW
5112,201305112,2013,Duisburg,209.3,Nordrhein-Westfalen,NW
5112,201705112,2017,Duisburg,112.2,Nordrhein-Westfalen,NW
5113,200905113,2009,Essen,215.60000000000002,Nordrhein-Westfalen,NW
5113,201305113,2013,Essen,142.70000000000002,Nordrhein-Westfalen,NW
5113,201705113,2017,Essen,103.9,Nordrhein-Westfalen,NW
5114,200905114,2009,Krefeld,204.9,Nordrhein-Westfalen,NW
5114,201305114,2013,Krefeld,130.8,Nordrhein-Westfalen,NW
5114,201705114,2017,Krefeld,85.60000000000001,Nordrhein-Westfalen,NW
5116,200905116,2009,Mönchengladbach,171.8,Nordrhein-Westfalen,NW
5116,201305116,2013,Mönchengladbach,149.6,Nordrhein-Westfalen,NW
5116,201705116,2017,Mönchengladbach,138.70000000000002,Nordrhein-Westfalen,NW
5117,200905117,2009,Mülheim an der Ruhr,171.70000000000002,Nordrhein-Westfalen,NW
5117,201305117,2013,Mülheim an der Ruhr,125.80000000000001,Nordrhein-Westfalen,NW
5117,201705117,2017,Mülheim an der Ruhr,76.2,Nordrhein-Westfalen,NW
5119,200905119,2009,Oberhausen,216.0,Nordrhein-Westfalen,NW
5119,201305119,2013,Oberhausen,186.60000000000002,Nordrhein-Westfalen,NW
5119,201705119,2017,Oberhausen,127.4,Nordrhein-Westfalen,NW
5120,200905120,2009,Remscheid,220.10000000000002,Nordrhein-Westfalen,NW
5120,201305120,2013,Remscheid,117.4,Nordrhein-Westfalen,NW
5120,201705120,2017,Remscheid,60.800000000000004,Nordrhein-Westfalen,NW
5122,200905122,2009,Solingen,154.70000000000002,Nordrhein-Westfalen,NW
5122,201305122,2013,Solingen,138.9,Nordrhein-Westfalen,NW
5122,201705122,2017,Solingen,113.30000000000001,Nordrhein-Westfalen,NW
5124,200905124,2009,Wuppertal,235.70000000000002,Nordrhein-Westfalen,NW
5124,201305124,2013,Wuppertal,159.10000000000002,Nordrhein-Westfalen,NW
5124,201705124,2017,Wuppertal,129.5,Nordrhein-Westfalen,NW
5154,200905154,2009,Kreis Kleve,115.5,Nordrhein-Westfalen,NW
5154,201305154,2013,Kreis Kleve,88.9,Nordrhein-Westfalen,NW
5154,201705154,2017,Kreis Kleve,55.900000000000006,Nordrhein-Westfalen,NW
5158,200905158,2009,Kreis Mettmann,161.0,Nordrhein-Westfalen,NW
5158,201305158,2013,Kreis Mettmann,127.30000000000001,Nordrhein-Westfalen,NW
5158,201705158,2017,Kreis Mettmann,91.5,Nordrhein-Westfalen,NW
5162,200905162,2009,Rhein-Kreis Neuss,161.10000000000002,Nordrhein-Westfalen,NW
5162,201305162,2013,Rhein-Kreis Neuss,124.7,Nordrhein-Westfalen,NW
5162,201705162,2017,Rhein-Kreis Neuss,73.0,Nordrhein-Westfalen,NW
5166,200905166,2009,Kreis Viersen,180.3,Nordrhein-Westfalen,NW
5166,201305166,2013,Kreis Viersen,124.80000000000001,Nordrhein-Westfalen,NW
5166,201705166,2017,Kreis Viersen,74.9,Nordrhein-Westfalen,NW
5170,200905170,2009,Kreis Wesel,184.10000000000002,Nordrhein-Westfalen,NW
5170,201305170,2013,Kreis Wesel,156.60000000000002,Nordrhein-Westfalen,NW
5170,201705170,2017,Kreis Wesel,76.60000000000001,Nordrhein-Westfalen,NW
5314,200905314,2009,Bonn,149.6,Nordrhein-Westfalen,NW
5314,201305314,2013,Bonn,97.0,Nordrhein-Westfalen,NW
5314,201705314,2017,Bonn,63.300000000000004,Nordrhein-Westfalen,NW
5315,200905315,2009,Köln,149.3,Nordrhein-Westfalen,NW
5315,201305315,2013,Köln,120.10000000000001,Nordrhein-Westfalen,NW
5315,201705315,2017,Köln,82.10000000000001,Nordrhein-Westfalen,NW
5316,200905316,2009,Leverkusen,207.20000000000002,Nordrhein-Westfalen,NW
5316,201305316,2013,Leverkusen,142.4,Nordrhein-Westfalen,NW
5316,201705316,2017,Leverkusen,100.9,Nordrhein-Westfalen,NW
5334,200905334,2009,Aachen,160.5,Nordrhein-Westfalen,NW
5334,201305334,2013,Aachen,132.70000000000002,Nordrhein-Westfalen,NW
5334,201705334,2017,Aachen,79.5,Nordrhein-Westfalen,NW
5354,200905354,2009,Kreis Aachen,,Nordrhein-Westfalen,NW
5354,201305354,2013,Kreis Aachen,,Nordrhein-Westfalen,NW
5354,201705354,2017,Kreis Aachen,,Nordrhein-Westfalen,NW
5358,200905358,2009,Kreis Düren,198.9,Nordrhein-Westfalen,NW
5358,201305358,2013,Kreis Düren,142.20000000000002,Nordrhein-Westfalen,NW
5358,201705358,2017,Kreis Düren,90.7,Nordrhein-Westfalen,NW
5362,200905362,2009,Rhein-Erft-Kreis,172.4,Nordrhein-Westfalen,NW
5362,201305362,2013,Rhein-Erft-Kreis,133.70000000000002,Nordrhein-Westfalen,NW
5362,201705362,2017,Rhein-Erft-Kreis,93.10000000000001,Nordrhein-Westfalen,NW
5366,200905366,2009,Kreis Euskirchen,190.4,Nordrhein-Westfalen,NW
5366,201305366,2013,Kreis Euskirchen,146.5,Nordrhein-Westfalen,NW
5366,201705366,2017,Kreis Euskirchen,62.800000000000004,Nordrhein-Westfalen,NW
5370,200905370,2009,Kreis Heinsberg,170.20000000000002,Nordrhein-Westfalen,NW
5370,201305370,2013,Kreis Heinsberg,132.6,Nordrhein-Westfalen,NW
5370,201705370,2017,Kreis Heinsberg,109.9,Nordrhein-Westfalen,NW
5374,200905374,2009,Oberbergischer Kreis,157.70000000000002,Nordrhein-Westfalen,NW
5374,201305374,2013,Oberbergischer Kreis,138.5,Nordrhein-Westfalen,NW
5374,201705374,2017,Oberbergischer Kreis,69.3,Nordrhein-Westfalen,NW
5378,200905378,2009,Rheinisch-Bergischer Kreis,137.0,Nordrhein-Westfalen,NW
5378,201305378,2013,Rheinisch-Bergischer Kreis,98.60000000000001,Nordrhein-Westfalen,NW
5378,201705378,2017,Rheinisch-Bergischer Kreis,51.300000000000004,Nordrhein-Westfalen,NW
5382,200905382,2009,Rhein-Sieg-Kreis,153.0,Nordrhein-Westfalen,NW
5382,201305382,2013,Rhein-Sieg-Kreis,116.60000000000001,Nordrhein-Westfalen,NW
5382,201705382,2017,Rhein-Sieg-Kreis,74.2,Nordrhein-Westfalen,NW
5512,200905512,2009,Bottrop,170.5,Nordrhein-Westfalen,NW
5512,201305512,2013,Bottrop,191.5,Nordrhein-Westfalen,NW
5512,201705512,2017,Bottrop,96.5,Nordrhein-Westfalen,NW
5513,200905513,2009,Gelsenkirchen,295.2,Nordrhein-Westfalen,NW
5513,201305513,2013,Gelsenkirchen,211.0,Nordrhein-Westfalen,NW
5513,201705513,2017,Gelsenkirchen,186.8,Nordrhein-Westfalen,NW
5515,200905515,2009,Münster,119.60000000000001,Nordrhein-Westfalen,NW
5515,201305515,2013,Münster,91.0,Nordrhein-Westfalen,NW
5515,201705515,2017,Münster,71.0,Nordrhein-Westfalen,NW
5554,200905554,2009,Kreis Borken,127.10000000000001,Nordrhein-Westfalen,NW
5554,201305554,2013,Kreis Borken,102.4,Nordrhein-Westfalen,NW
5554,201705554,2017,Kreis Borken,88.0,Nordrhein-Westfalen,NW
5558,200905558,2009,Kreis Coesfeld,119.60000000000001,Nordrhein-Westfalen,NW
5558,201305558,2013,Kreis Coesfeld,98.4,Nordrhein-Westfalen,NW
5558,201705558,2017,Kreis Coesfeld,63.300000000000004,Nordrhein-Westfalen,NW
5562,200905562,2009,Kreis Recklinghausen,158.60000000000002,Nordrhein-Westfalen,NW
5562,201305562,2013,Kreis Recklinghausen,148.8,Nordrhein-Westfalen,NW
5562,201705562,2017,Kreis Recklinghausen,119.9,Nordrhein-Westfalen,NW
5566,200905566,2009,Kreis Steinfurt,136.6,Nordrhein-Westfalen,NW
5566,201305566,2013,Kreis Steinfurt,112.7,Nordrhein-Westfalen,NW
5566,201705566,2017,Kreis Steinfurt,67.3,Nordrhein-Westfalen,NW
5570,200905570,2009,Kreis Warendorf,140.8,Nordrhein-Westfalen,NW
5570,201305570,2013,Kreis Warendorf,107.30000000000001,Nordrhein-Westfalen,NW
5570,201705570,2017,Kreis Warendorf,80.2,Nordrhein-Westfalen,NW
5711,200905711,2009,Bielefeld,209.20000000000002,Nordrhein-Westfalen,NW
5711,201305711,2013,Bielefeld,138.4,Nordrhein-Westfalen,NW
5711,201705711,2017,Bielefeld,110.80000000000001,Nordrhein-Westfalen,NW
5754,200905754,2009,Kreis Gütersloh,141.4,Nordrhein-Westfalen,NW
5754,201305754,2013,Kreis Gütersloh,108.2,Nordrhein-Westfalen,NW
5754,201705754,2017,Kreis Gütersloh,49.400000000000006,Nordrhein-Westfalen,NW
5758,200905758,2009,Kreis Herford,162.3,Nordrhein-Westfalen,NW
5758,201305758,2013,Kreis Herford,143.1,Nordrhein-Westfalen,NW
5758,201705758,2017,Kreis Herford,95.10000000000001,Nordrhein-Westfalen,NW
5762,200905762,2009,Kreis Höxter,108.5,Nordrhein-Westfalen,NW
5762,201305762,2013,Kreis Höxter,115.0,Nordrhein-Westfalen,NW
5762,201705762,2017,Kreis Höxter,54.800000000000004,Nordrhein-Westfalen,NW
5766,200905766,2009,Kreis Lippe,169.4,Nordrhein-Westfalen,NW
5766,201305766,2013,Kreis Lippe,151.6,Nordrhein-Westfalen,NW
5766,201705766,2017,Kreis Lippe,81.7,Nordrhein-Westfalen,NW
5770,200905770,2009,Kreis Minden-Lübbecke,215.5,Nordrhein-Westfalen,NW
5770,201305770,2013,Kreis Minden-Lübbecke,97.80000000000001,Nordrhein-Westfalen,NW
5770,201705770,2017,Kreis Minden-Lübbecke,61.0,Nordrhein-Westfalen,NW
5774,200905774,2009,Kreis Paderborn,166.0,Nordrhein-Westfalen,NW
5774,201305774,2013,Kreis Paderborn,97.5,Nordrhein-Westfalen,NW
5774,201705774,2017,Kreis Paderborn,73.7,Nordrhein-Westfalen,NW
