,YearSchluessel,Year,Stadt-/Landkreis,Beschäftigtenquote in %,LAND_NAME,LAND_ABK
1001,201701001,2017,Flensburg,52.400000000000006,Schleswig-Holstein,SH
1001,201301001,2013,Flensburg,48.300000000000004,Schleswig-Holstein,SH
1001,200901001,2009,Flensburg,41.300000000000004,Schleswig-Holstein,SH
1002,201701002,2017,Kiel,51.5,Schleswig-Holstein,SH
1002,201301002,2013,Kiel,47.800000000000004,Schleswig-Holstein,SH
1002,200901002,2009,Kiel,44.5,Schleswig-Holstein,SH
1003,201701003,2017,Lübeck,55.900000000000006,Schleswig-Holstein,SH
1003,201301003,2013,Lübeck,51.0,Schleswig-Holstein,SH
1003,200901003,2009,Lübeck,46.6,Schleswig-Holstein,SH
1004,201701004,2017,Neumünster,55.6,Schleswig-Holstein,SH
1004,201301004,2013,Neumünster,52.0,Schleswig-Holstein,SH
1004,200901004,2009,Neumünster,48.800000000000004,Schleswig-Holstein,SH
1051,201701051,2017,Kreis Dithmarschen,55.6,Schleswig-Holstein,SH
1051,201301051,2013,Kreis Dithmarschen,51.0,Schleswig-Holstein,SH
1051,200901051,2009,Kreis Dithmarschen,46.7,Schleswig-Holstein,SH
1053,201701053,2017,Kreis Herzogtum Lauenburg,58.300000000000004,Schleswig-Holstein,SH
1053,201301053,2013,Kreis Herzogtum Lauenburg,55.900000000000006,Schleswig-Holstein,SH
1053,200901053,2009,Kreis Herzogtum Lauenburg,52.5,Schleswig-Holstein,SH
1054,201701054,2017,Kreis Nordfriesland,57.900000000000006,Schleswig-Holstein,SH
1054,201301054,2013,Kreis Nordfriesland,53.5,Schleswig-Holstein,SH
1054,200901054,2009,Kreis Nordfriesland,48.7,Schleswig-Holstein,SH
1055,201701055,2017,Kreis Ostholstein,57.800000000000004,Schleswig-Holstein,SH
1055,201301055,2013,Kreis Ostholstein,54.2,Schleswig-Holstein,SH
1055,200901055,2009,Kreis Ostholstein,48.0,Schleswig-Holstein,SH
1056,201701056,2017,Kreis Pinneberg,62.1,Schleswig-Holstein,SH
1056,201301056,2013,Kreis Pinneberg,59.300000000000004,Schleswig-Holstein,SH
1056,200901056,2009,Kreis Pinneberg,54.0,Schleswig-Holstein,SH
1057,201701057,2017,Kreis Plön,56.2,Schleswig-Holstein,SH
1057,201301057,2013,Kreis Plön,53.2,Schleswig-Holstein,SH
1057,200901057,2009,Kreis Plön,45.5,Schleswig-Holstein,SH
1058,201701058,2017,Kreis Rendsburg-Eckernförde,56.0,Schleswig-Holstein,SH
1058,201301058,2013,Kreis Rendsburg-Eckernförde,52.6,Schleswig-Holstein,SH
1058,200901058,2009,Kreis Rendsburg-Eckernförde,49.1,Schleswig-Holstein,SH
1059,201701059,2017,Kreis Schleswig,54.0,Schleswig-Holstein,SH
1059,201301059,2013,Kreis Schleswig,49.800000000000004,Schleswig-Holstein,SH
1059,200901059,2009,Kreis Schleswig,45.900000000000006,Schleswig-Holstein,SH
1060,201701060,2017,Kreis Segeberg,61.800000000000004,Schleswig-Holstein,SH
1060,201301060,2013,Kreis Segeberg,58.400000000000006,Schleswig-Holstein,SH
1060,200901060,2009,Kreis Segeberg,55.7,Schleswig-Holstein,SH
1061,201701061,2017,Kreis Steinburg,57.6,Schleswig-Holstein,SH
1061,201301061,2013,Kreis Steinburg,54.300000000000004,Schleswig-Holstein,SH
1061,200901061,2009,Kreis Steinburg,48.300000000000004,Schleswig-Holstein,SH
1062,201701062,2017,Kreis Stormarn,60.6,Schleswig-Holstein,SH
1062,201301062,2013,Kreis Stormarn,58.2,Schleswig-Holstein,SH
1062,200901062,2009,Kreis Stormarn,54.7,Schleswig-Holstein,SH
2000,201702,2017,Hamburg,59.7,Hamburg,HH
2000,201302,2013,Hamburg,55.400000000000006,Hamburg,HH
2000,200902,2009,Hamburg,48.7,Hamburg,HH
3101,201703101,2017,Braunschweig,59.400000000000006,Niedersachsen,NI
3101,201303101,2013,Braunschweig,55.900000000000006,Niedersachsen,NI
3101,200903101,2009,Braunschweig,49.300000000000004,Niedersachsen,NI
3102,201703102,2017,Salzgitter,57.800000000000004,Niedersachsen,NI
3102,201303102,2013,Salzgitter,56.300000000000004,Niedersachsen,NI
3102,200903102,2009,Salzgitter,49.800000000000004,Niedersachsen,NI
3103,201703103,2017,Wolfsburg,64.2,Niedersachsen,NI
3103,201303103,2013,Wolfsburg,61.6,Niedersachsen,NI
3103,200903103,2009,Wolfsburg,57.400000000000006,Niedersachsen,NI
3151,201703151,2017,Landkreis Gifhorn,61.0,Niedersachsen,NI
3151,201303151,2013,Landkreis Gifhorn,58.400000000000006,Niedersachsen,NI
3151,200903151,2009,Landkreis Gifhorn,53.7,Niedersachsen,NI
3153,201703153,2017,Landkreis Goslar,55.2,Niedersachsen,NI
3153,201303153,2013,Landkreis Goslar,51.2,Niedersachsen,NI
3153,200903153,2009,Landkreis Goslar,46.300000000000004,Niedersachsen,NI
3154,201703154,2017,Landkreis Helmstedt,61.0,Niedersachsen,NI
3154,201303154,2013,Landkreis Helmstedt,57.300000000000004,Niedersachsen,NI
3154,200903154,2009,Landkreis Helmstedt,50.7,Niedersachsen,NI
3155,201703155,2017,Landkreis Northeim,59.7,Niedersachsen,NI
3155,201303155,2013,Landkreis Northeim,55.7,Niedersachsen,NI
3155,200903155,2009,Landkreis Northeim,50.5,Niedersachsen,NI
3156,201703156,2017,Landkreis Osterode am Harz,,Niedersachsen,NI
3156,201303156,2013,Landkreis Osterode am Harz,53.800000000000004,Niedersachsen,NI
3156,200903156,2009,Landkreis Osterode am Harz,48.800000000000004,Niedersachsen,NI
3157,201703157,2017,Landkreis Peine,60.400000000000006,Niedersachsen,NI
3157,201303157,2013,Landkreis Peine,57.1,Niedersachsen,NI
3157,200903157,2009,Landkreis Peine,52.800000000000004,Niedersachsen,NI
3158,201703158,2017,Landkreis Wolfenbüttel,58.2,Niedersachsen,NI
3158,201303158,2013,Landkreis Wolfenbüttel,54.6,Niedersachsen,NI
3158,200903158,2009,Landkreis Wolfenbüttel,50.7,Niedersachsen,NI
3159,201703159,2017,Landkreis Göttingen,55.6,Niedersachsen,NI
3159,201303159,2013,Landkreis Göttingen,,Niedersachsen,NI
3159,200903159,2009,Landkreis Göttingen,,Niedersachsen,NI
3241,201703241,2017,Hannover,58.0,Niedersachsen,NI
3241,201303241,2013,Hannover,55.0,Niedersachsen,NI
3241,200903241,2009,Hannover,49.800000000000004,Niedersachsen,NI
3251,201703251,2017,Landkreis Diepholz,62.2,Niedersachsen,NI
3251,201303251,2013,Landkreis Diepholz,58.1,Niedersachsen,NI
3251,200903251,2009,Landkreis Diepholz,52.800000000000004,Niedersachsen,NI
3252,201703252,2017,Landkreis Hameln-Pyrmont,59.2,Niedersachsen,NI
3252,201303252,2013,Landkreis Hameln-Pyrmont,55.1,Niedersachsen,NI
3252,200903252,2009,Landkreis Hameln-Pyrmont,50.300000000000004,Niedersachsen,NI
3254,201703254,2017,Landkreis Hildesheim,57.800000000000004,Niedersachsen,NI
3254,201303254,2013,Landkreis Hildesheim,54.1,Niedersachsen,NI
3254,200903254,2009,Landkreis Hildesheim,49.800000000000004,Niedersachsen,NI
3255,201703255,2017,Landkreis Holzminden,56.5,Niedersachsen,NI
3255,201303255,2013,Landkreis Holzminden,52.300000000000004,Niedersachsen,NI
3255,200903255,2009,Landkreis Holzminden,49.900000000000006,Niedersachsen,NI
3256,201703256,2017,Landkreis Nienburg (Weser),60.300000000000004,Niedersachsen,NI
3256,201303256,2013,Landkreis Nienburg (Weser),56.0,Niedersachsen,NI
3256,200903256,2009,Landkreis Nienburg (Weser),51.300000000000004,Niedersachsen,NI
3257,201703257,2017,Landkreis Schaumburg,57.6,Niedersachsen,NI
3257,201303257,2013,Landkreis Schaumburg,53.800000000000004,Niedersachsen,NI
3257,200903257,2009,Landkreis Schaumburg,48.900000000000006,Niedersachsen,NI
3351,201703351,2017,Landkreis Celle,57.1,Niedersachsen,NI
3351,201303351,2013,Landkreis Celle,53.5,Niedersachsen,NI
3351,200903351,2009,Landkreis Celle,48.900000000000006,Niedersachsen,NI
3352,201703352,2017,Landkreis Cuxhaven,57.400000000000006,Niedersachsen,NI
3352,201303352,2013,Landkreis Cuxhaven,53.300000000000004,Niedersachsen,NI
3352,200903352,2009,Landkreis Cuxhaven,49.300000000000004,Niedersachsen,NI
3353,201703353,2017,Landkreis Harburg,61.7,Niedersachsen,NI
3353,201303353,2013,Landkreis Harburg,58.800000000000004,Niedersachsen,NI
3353,200903353,2009,Landkreis Harburg,52.7,Niedersachsen,NI
3354,201703354,2017,Landkreis Lüchow-Dannenberg,52.800000000000004,Niedersachsen,NI
3354,201303354,2013,Landkreis Lüchow-Dannenberg,47.800000000000004,Niedersachsen,NI
3354,200903354,2009,Landkreis Lüchow-Dannenberg,43.900000000000006,Niedersachsen,NI
3355,201703355,2017,Landkreis Lüneburg,55.7,Niedersachsen,NI
3355,201303355,2013,Landkreis Lüneburg,53.0,Niedersachsen,NI
3355,200903355,2009,Landkreis Lüneburg,48.300000000000004,Niedersachsen,NI
3356,201703356,2017,Landkreis Osterholz,60.7,Niedersachsen,NI
3356,201303356,2013,Landkreis Osterholz,56.6,Niedersachsen,NI
3356,200903356,2009,Landkreis Osterholz,51.900000000000006,Niedersachsen,NI
3357,201703357,2017,Landkreis Rotenburg (Wümme),60.800000000000004,Niedersachsen,NI
3357,201303357,2013,Landkreis Rotenburg (Wümme),56.6,Niedersachsen,NI
3357,200903357,2009,Landkreis Rotenburg (Wümme),52.400000000000006,Niedersachsen,NI
3358,201703358,2017,Landkreis Heidekreis,58.400000000000006,Niedersachsen,NI
3358,201303358,2013,Landkreis Heidekreis,55.900000000000006,Niedersachsen,NI
3358,200903358,2009,Landkreis Heidekreis,50.900000000000006,Niedersachsen,NI
3359,201703359,2017,Landkreis Stade,60.6,Niedersachsen,NI
3359,201303359,2013,Landkreis Stade,57.300000000000004,Niedersachsen,NI
3359,200903359,2009,Landkreis Stade,52.300000000000004,Niedersachsen,NI
3360,201703360,2017,Landkreis Uelzen,56.5,Niedersachsen,NI
3360,201303360,2013,Landkreis Uelzen,52.300000000000004,Niedersachsen,NI
3360,200903360,2009,Landkreis Uelzen,48.5,Niedersachsen,NI
3361,201703361,2017,Landkreis Verden,61.2,Niedersachsen,NI
3361,201303361,2013,Landkreis Verden,57.6,Niedersachsen,NI
3361,200903361,2009,Landkreis Verden,53.2,Niedersachsen,NI
3401,201703401,2017,Delmenhorst,53.5,Niedersachsen,NI
3401,201303401,2013,Delmenhorst,54.6,Niedersachsen,NI
3401,200903401,2009,Delmenhorst,50.2,Niedersachsen,NI
3402,201703402,2017,Emden,54.800000000000004,Niedersachsen,NI
3402,201303402,2013,Emden,51.400000000000006,Niedersachsen,NI
3402,200903402,2009,Emden,44.6,Niedersachsen,NI
3403,201703403,2017,Oldenburg,54.6,Niedersachsen,NI
3403,201303403,2013,Oldenburg,51.800000000000004,Niedersachsen,NI
3403,200903403,2009,Oldenburg,45.900000000000006,Niedersachsen,NI
3404,201703404,2017,Osnabrück,56.1,Niedersachsen,NI
3404,201303404,2013,Osnabrück,53.2,Niedersachsen,NI
3404,200903404,2009,Osnabrück,45.900000000000006,Niedersachsen,NI
3405,201703405,2017,Wilhelmshaven,52.6,Niedersachsen,NI
3405,201303405,2013,Wilhelmshaven,48.400000000000006,Niedersachsen,NI
3405,200903405,2009,Wilhelmshaven,42.2,Niedersachsen,NI
3451,201703451,2017,Landkreis Ammerland,60.0,Niedersachsen,NI
3451,201303451,2013,Landkreis Ammerland,56.6,Niedersachsen,NI
3451,200903451,2009,Landkreis Ammerland,51.800000000000004,Niedersachsen,NI
3452,201703452,2017,Landkreis Aurich,56.2,Niedersachsen,NI
3452,201303452,2013,Landkreis Aurich,51.800000000000004,Niedersachsen,NI
3452,200903452,2009,Landkreis Aurich,46.2,Niedersachsen,NI
3453,201703453,2017,Landkreis Cloppenburg,60.300000000000004,Niedersachsen,NI
3453,201303453,2013,Landkreis Cloppenburg,54.800000000000004,Niedersachsen,NI
3453,200903453,2009,Landkreis Cloppenburg,50.800000000000004,Niedersachsen,NI
3454,201703454,2017,Landkreis Emsland,58.900000000000006,Niedersachsen,NI
3454,201303454,2013,Landkreis Emsland,53.300000000000004,Niedersachsen,NI
3454,200903454,2009,Landkreis Emsland,48.7,Niedersachsen,NI
3455,201703455,2017,Landkreis Friesland,57.7,Niedersachsen,NI
3455,201303455,2013,Landkreis Friesland,53.5,Niedersachsen,NI
3455,200903455,2009,Landkreis Friesland,48.1,Niedersachsen,NI
3456,201703456,2017,Landkreis Grafschaft Bentheim,57.800000000000004,Niedersachsen,NI
3456,201303456,2013,Landkreis Grafschaft Bentheim,52.400000000000006,Niedersachsen,NI
3456,200903456,2009,Landkreis Grafschaft Bentheim,46.900000000000006,Niedersachsen,NI
3457,201703457,2017,Landkreis Leer,54.400000000000006,Niedersachsen,NI
3457,201303457,2013,Landkreis Leer,50.0,Niedersachsen,NI
3457,200903457,2009,Landkreis Leer,45.300000000000004,Niedersachsen,NI
3458,201703458,2017,Landkreis Oldenburg (Land),62.800000000000004,Niedersachsen,NI
3458,201303458,2013,Landkreis Oldenburg (Land),57.400000000000006,Niedersachsen,NI
3458,200903458,2009,Landkreis Oldenburg (Land),51.7,Niedersachsen,NI
3459,201703459,2017,Landkreis Osnabrück (Land),63.5,Niedersachsen,NI
3459,201303459,2013,Landkreis Osnabrück (Land),59.1,Niedersachsen,NI
3459,200903459,2009,Landkreis Osnabrück (Land),54.0,Niedersachsen,NI
3460,201703460,2017,Landkreis Vechta,64.5,Niedersachsen,NI
3460,201303460,2013,Landkreis Vechta,60.7,Niedersachsen,NI
3460,200903460,2009,Landkreis Vechta,54.2,Niedersachsen,NI
3461,201703461,2017,Landkreis Wesermarsch,58.800000000000004,Niedersachsen,NI
3461,201303461,2013,Landkreis Wesermarsch,54.5,Niedersachsen,NI
3461,200903461,2009,Landkreis Wesermarsch,50.7,Niedersachsen,NI
3462,201703462,2017,Landkreis Wittmund,56.6,Niedersachsen,NI
3462,201303462,2013,Landkreis Wittmund,51.6,Niedersachsen,NI
3462,200903462,2009,Landkreis Wittmund,45.7,Niedersachsen,NI
4011,201704011,2017,Bremen,53.7,Bremen,HB
4011,201304011,2013,Bremen,49.900000000000006,Bremen,HB
4011,200904011,2009,Bremen,46.2,Bremen,HB
4012,201704012,2017,Bremerhaven,54.2,Bremen,HB
4012,201304012,2013,Bremerhaven,51.2,Bremen,HB
4012,200904012,2009,Bremerhaven,44.900000000000006,Bremen,HB
5111,201705111,2017,Düsseldorf,58.300000000000004,Nordrhein-Westfalen,NW
5111,201305111,2013,Düsseldorf,53.6,Nordrhein-Westfalen,NW
5111,200905111,2009,Düsseldorf,50.1,Nordrhein-Westfalen,NW
5112,201705112,2017,Duisburg,50.7,Nordrhein-Westfalen,NW
5112,201305112,2013,Duisburg,48.300000000000004,Nordrhein-Westfalen,NW
5112,200905112,2009,Duisburg,45.900000000000006,Nordrhein-Westfalen,NW
5113,201705113,2017,Essen,52.0,Nordrhein-Westfalen,NW
5113,201305113,2013,Essen,49.2,Nordrhein-Westfalen,NW
5113,200905113,2009,Essen,45.7,Nordrhein-Westfalen,NW
5114,201705114,2017,Krefeld,54.7,Nordrhein-Westfalen,NW
5114,201305114,2013,Krefeld,51.2,Nordrhein-Westfalen,NW
5114,200905114,2009,Krefeld,45.400000000000006,Nordrhein-Westfalen,NW
5116,201705116,2017,Mönchengladbach,54.300000000000004,Nordrhein-Westfalen,NW
5116,201305116,2013,Mönchengladbach,50.0,Nordrhein-Westfalen,NW
5116,200905116,2009,Mönchengladbach,46.900000000000006,Nordrhein-Westfalen,NW
5117,201705117,2017,Mülheim an der Ruhr,53.800000000000004,Nordrhein-Westfalen,NW
5117,201305117,2013,Mülheim an der Ruhr,51.800000000000004,Nordrhein-Westfalen,NW
5117,200905117,2009,Mülheim an der Ruhr,49.0,Nordrhein-Westfalen,NW
5119,201705119,2017,Oberhausen,52.5,Nordrhein-Westfalen,NW
5119,201305119,2013,Oberhausen,49.400000000000006,Nordrhein-Westfalen,NW
5119,200905119,2009,Oberhausen,46.7,Nordrhein-Westfalen,NW
5120,201705120,2017,Remscheid,57.2,Nordrhein-Westfalen,NW
5120,201305120,2013,Remscheid,54.400000000000006,Nordrhein-Westfalen,NW
5120,200905120,2009,Remscheid,49.5,Nordrhein-Westfalen,NW
5122,201705122,2017,Solingen,58.400000000000006,Nordrhein-Westfalen,NW
5122,201305122,2013,Solingen,55.7,Nordrhein-Westfalen,NW
5122,200905122,2009,Solingen,50.2,Nordrhein-Westfalen,NW
5124,201705124,2017,Wuppertal,53.6,Nordrhein-Westfalen,NW
5124,201305124,2013,Wuppertal,50.300000000000004,Nordrhein-Westfalen,NW
5124,200905124,2009,Wuppertal,46.2,Nordrhein-Westfalen,NW
5154,201705154,2017,Kreis Kleve,53.900000000000006,Nordrhein-Westfalen,NW
5154,201305154,2013,Kreis Kleve,49.900000000000006,Nordrhein-Westfalen,NW
5154,200905154,2009,Kreis Kleve,45.800000000000004,Nordrhein-Westfalen,NW
5158,201705158,2017,Kreis Mettmann,59.7,Nordrhein-Westfalen,NW
5158,201305158,2013,Kreis Mettmann,56.7,Nordrhein-Westfalen,NW
5158,200905158,2009,Kreis Mettmann,51.400000000000006,Nordrhein-Westfalen,NW
5162,201705162,2017,Rhein-Kreis Neuss,59.400000000000006,Nordrhein-Westfalen,NW
5162,201305162,2013,Rhein-Kreis Neuss,55.5,Nordrhein-Westfalen,NW
5162,200905162,2009,Rhein-Kreis Neuss,51.400000000000006,Nordrhein-Westfalen,NW
5166,201705166,2017,Kreis Viersen,55.900000000000006,Nordrhein-Westfalen,NW
5166,201305166,2013,Kreis Viersen,52.7,Nordrhein-Westfalen,NW
5166,200905166,2009,Kreis Viersen,49.400000000000006,Nordrhein-Westfalen,NW
5170,201705170,2017,Kreis Wesel,55.1,Nordrhein-Westfalen,NW
5170,201305170,2013,Kreis Wesel,51.900000000000006,Nordrhein-Westfalen,NW
5170,200905170,2009,Kreis Wesel,48.1,Nordrhein-Westfalen,NW
5314,201705314,2017,Bonn,52.400000000000006,Nordrhein-Westfalen,NW
5314,201305314,2013,Bonn,50.1,Nordrhein-Westfalen,NW
5314,200905314,2009,Bonn,44.900000000000006,Nordrhein-Westfalen,NW
5315,201705315,2017,Köln,54.400000000000006,Nordrhein-Westfalen,NW
5315,201305315,2013,Köln,51.5,Nordrhein-Westfalen,NW
5315,200905315,2009,Köln,48.2,Nordrhein-Westfalen,NW
5316,201705316,2017,Leverkusen,58.400000000000006,Nordrhein-Westfalen,NW
5316,201305316,2013,Leverkusen,55.5,Nordrhein-Westfalen,NW
5316,200905316,2009,Leverkusen,52.300000000000004,Nordrhein-Westfalen,NW
5334,201705334,2017,Aachen,52.900000000000006,Nordrhein-Westfalen,NW
5334,201305334,2013,Aachen,48.7,Nordrhein-Westfalen,NW
5334,200905334,2009,Aachen,,Nordrhein-Westfalen,NW
5354,201705354,2017,Kreis Aachen,,Nordrhein-Westfalen,NW
5354,201305354,2013,Kreis Aachen,,Nordrhein-Westfalen,NW
5354,200905354,2009,Kreis Aachen,47.6,Nordrhein-Westfalen,NW
5358,201705358,2017,Kreis Düren,56.0,Nordrhein-Westfalen,NW
5358,201305358,2013,Kreis Düren,51.900000000000006,Nordrhein-Westfalen,NW
5358,200905358,2009,Kreis Düren,46.6,Nordrhein-Westfalen,NW
5362,201705362,2017,Rhein-Erft-Kreis,58.900000000000006,Nordrhein-Westfalen,NW
5362,201305362,2013,Rhein-Erft-Kreis,54.300000000000004,Nordrhein-Westfalen,NW
5362,200905362,2009,Rhein-Erft-Kreis,49.2,Nordrhein-Westfalen,NW
5366,201705366,2017,Kreis Euskirchen,56.800000000000004,Nordrhein-Westfalen,NW
5366,201305366,2013,Kreis Euskirchen,52.5,Nordrhein-Westfalen,NW
5366,200905366,2009,Kreis Euskirchen,48.5,Nordrhein-Westfalen,NW
5370,201705370,2017,Kreis Heinsberg,54.300000000000004,Nordrhein-Westfalen,NW
5370,201305370,2013,Kreis Heinsberg,49.900000000000006,Nordrhein-Westfalen,NW
5370,200905370,2009,Kreis Heinsberg,44.5,Nordrhein-Westfalen,NW
5374,201705374,2017,Oberbergischer Kreis,59.800000000000004,Nordrhein-Westfalen,NW
5374,201305374,2013,Oberbergischer Kreis,56.2,Nordrhein-Westfalen,NW
5374,200905374,2009,Oberbergischer Kreis,48.5,Nordrhein-Westfalen,NW
5378,201705378,2017,Rheinisch-Bergischer Kreis,58.0,Nordrhein-Westfalen,NW
5378,201305378,2013,Rheinisch-Bergischer Kreis,54.6,Nordrhein-Westfalen,NW
5378,200905378,2009,Rheinisch-Bergischer Kreis,51.1,Nordrhein-Westfalen,NW
5382,201705382,2017,Rhein-Sieg-Kreis,56.6,Nordrhein-Westfalen,NW
5382,201305382,2013,Rhein-Sieg-Kreis,53.6,Nordrhein-Westfalen,NW
5382,200905382,2009,Rhein-Sieg-Kreis,48.400000000000006,Nordrhein-Westfalen,NW
5512,201705512,2017,Bottrop,52.6,Nordrhein-Westfalen,NW
5512,201305512,2013,Bottrop,49.6,Nordrhein-Westfalen,NW
5512,200905512,2009,Bottrop,47.400000000000006,Nordrhein-Westfalen,NW
5513,201705513,2017,Gelsenkirchen,47.1,Nordrhein-Westfalen,NW
5513,201305513,2013,Gelsenkirchen,44.5,Nordrhein-Westfalen,NW
5513,200905513,2009,Gelsenkirchen,42.7,Nordrhein-Westfalen,NW
5515,201705515,2017,Münster,51.5,Nordrhein-Westfalen,NW
5515,201305515,2013,Münster,49.300000000000004,Nordrhein-Westfalen,NW
5515,200905515,2009,Münster,48.300000000000004,Nordrhein-Westfalen,NW
5554,201705554,2017,Kreis Borken,59.7,Nordrhein-Westfalen,NW
5554,201305554,2013,Kreis Borken,55.2,Nordrhein-Westfalen,NW
5554,200905554,2009,Kreis Borken,49.900000000000006,Nordrhein-Westfalen,NW
5558,201705558,2017,Kreis Coesfeld,60.5,Nordrhein-Westfalen,NW
5558,201305558,2013,Kreis Coesfeld,56.400000000000006,Nordrhein-Westfalen,NW
5558,200905558,2009,Kreis Coesfeld,51.5,Nordrhein-Westfalen,NW
5562,201705562,2017,Kreis Recklinghausen,53.7,Nordrhein-Westfalen,NW
5562,201305562,2013,Kreis Recklinghausen,49.5,Nordrhein-Westfalen,NW
5562,200905562,2009,Kreis Recklinghausen,46.0,Nordrhein-Westfalen,NW
5566,201705566,2017,Kreis Steinfurt,61.0,Nordrhein-Westfalen,NW
5566,201305566,2013,Kreis Steinfurt,56.6,Nordrhein-Westfalen,NW
5566,200905566,2009,Kreis Steinfurt,52.0,Nordrhein-Westfalen,NW
5570,201705570,2017,Kreis Warendorf,61.0,Nordrhein-Westfalen,NW
5570,201305570,2013,Kreis Warendorf,57.2,Nordrhein-Westfalen,NW
5570,200905570,2009,Kreis Warendorf,52.6,Nordrhein-Westfalen,NW
5711,201705711,2017,Bielefeld,55.5,Nordrhein-Westfalen,NW
5711,201305711,2013,Bielefeld,51.7,Nordrhein-Westfalen,NW
5711,200905711,2009,Bielefeld,49.800000000000004,Nordrhein-Westfalen,NW
5754,201705754,2017,Kreis Gütersloh,63.7,Nordrhein-Westfalen,NW
5754,201305754,2013,Kreis Gütersloh,58.900000000000006,Nordrhein-Westfalen,NW
5754,200905754,2009,Kreis Gütersloh,55.5,Nordrhein-Westfalen,NW
5758,201705758,2017,Kreis Herford,61.300000000000004,Nordrhein-Westfalen,NW
5758,201305758,2013,Kreis Herford,57.2,Nordrhein-Westfalen,NW
5758,200905758,2009,Kreis Herford,54.6,Nordrhein-Westfalen,NW
5762,201705762,2017,Kreis Höxter,58.900000000000006,Nordrhein-Westfalen,NW
5762,201305762,2013,Kreis Höxter,54.5,Nordrhein-Westfalen,NW
5762,200905762,2009,Kreis Höxter,50.1,Nordrhein-Westfalen,NW
5766,201705766,2017,Kreis Lippe,59.400000000000006,Nordrhein-Westfalen,NW
5766,201305766,2013,Kreis Lippe,55.5,Nordrhein-Westfalen,NW
5766,200905766,2009,Kreis Lippe,51.6,Nordrhein-Westfalen,NW
5770,201705770,2017,Kreis Minden-Lübbecke,61.2,Nordrhein-Westfalen,NW
5770,201305770,2013,Kreis Minden-Lübbecke,57.5,Nordrhein-Westfalen,NW
5770,200905770,2009,Kreis Minden-Lübbecke,53.400000000000006,Nordrhein-Westfalen,NW
5774,201705774,2017,Kreis Paderborn,57.5,Nordrhein-Westfalen,NW
5774,201305774,2013,Kreis Paderborn,54.400000000000006,Nordrhein-Westfalen,NW
